dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P198434301
Min2DVol: 23.710062666666666 [m2]
Stack 0 with items: ['0090016800_08062023002253', '0090016800_08062023002253']
Stack 1 with items: ['0090016800_08062023019401', '0090016800_08062023019401', '0090016800_08062023019401']
Stack 2 with items: ['0090016800_08062023019401', '0090016800_08062023019401', '0090016800_08062023019401']
Stack 3 with items: ['0090016800_08062023019401', '0090016800_08062023019401', '0090016800_08062023019401']
Stack 4 with items: ['0090016800_08062023019401', '0090016800_08062023019401', '0090016800_08062023019401']
Stack 5 with items: ['0090016800_08062023019401', '0090016800_08062023019401', '0090016800_08062023019401']
Stack 6 with items: ['0090016800_08062023011008', '0090016800_08062023019401', '0090016800_08062023019401']
Stack 7 with items: ['0090016800_08062023011008', '0090016800_08062023011008', '0090016800_08062023011008']
Stack 8 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 9 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 10 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 11 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 12 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 13 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 14 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 15 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 16 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 17 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 18 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 19 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 20 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 21 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stacks not packed:
Stack 9 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 10 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 11 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 12 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 13 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 14 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 15 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 16 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 17 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 18 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 19 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 20 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 21 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
