dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P067039303
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_28022023032119', '0090016200_28022023017952', '0090016200_28022023017952']
Stack 1 with items: ['0090016200_28022023032119', '0090016200_28022023032119', '0090016200_28022023032119']
Stack 2 with items: ['0090016200_28022023002036', '0090016200_28022023002036', '0090016200_28022023028928']
Stack 3 with items: ['0090016200_28022023028928', '0090016200_28022023029485', '0090016200_28022023030607']
Stack 4 with items: ['0090016200_28022023018816', '0090016200_28022023017952', '0090016200_28022023018816']
Stack 5 with items: ['0090016200_28022023032119', '0090016200_28022023029485', '0090016200_28022023029485']
Stack 6 with items: ['0090016200_28022023032119', '0090016200_28022023032119', '0090016200_28022023032119']
Stack 7 with items: ['0090016200_28022023017952', '0090016200_28022023030607', '0090016200_28022023030607']
Stack 8 with items: ['0090016200_28022023026736', '0090016200_28022023026736', '0090016200_28022023026736']
Stack 9 with items: ['0090016200_28022023022208', '0090016200_28022023022208', '0090016200_28022023022208']
Stack 10 with items: ['0090016200_28022023022208', '0090016200_28022023022208', '0090016200_28022023022208']
Stack 11 with items: ['0090016200_28022023022208', '0090016200_28022023022208', '0090016200_28022023022208']
Stack 12 with items: ['0090016200_28022023017792', '0090016200_28022023017792', '0090016200_28022023017792']
Stack 13 with items: ['0090016200_28022023017792', '0090016200_28022023017792', '0090016200_28022023017792']
Stack 14 with items: ['0090016200_28022023017792', '0090016200_28022023017792', '0090016200_28022023017792']
Stack 15 with items: ['0090016200_28022023017792', '0090016200_28022023008345', '0090016200_28022023008345']
Stack 16 with items: ['0090016200_28022023008345', '0090016200_28022023002822', '0090016200_28022023008345']
Stack 17 with items: ['0090016200_28022023002822', '0090016200_28022023002822', '0090016200_28022023002822']
Stack 18 with items: ['0090016200_28022023002822', '0090016200_28022023002822', '0090016200_28022023002822']
Stack 19 with items: ['0090016200_28022023002822', '0090016200_28022023002822', '0090016200_28022023002822']
Stacks not packed:
Stack 2 missing: ['0090016200_28022023002036', '0090016200_28022023002036', '0090016200_28022023028928']
