dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P343210203
Min2DVol: 32.872384000000004 [m2]
Stack 0 with items: ['0090019100_26102022008847', '0090019100_26102022008847']
Stack 1 with items: ['0090019100_26102022008847', '0090019100_26102022007186']
Stack 2 with items: ['0090019100_26102022007186', '0090019100_26102022007186']
Stack 3 with items: ['0090019100_26102022007186', '0090019100_26102022007186']
Stack 4 with items: ['0090019100_26102022007186', '0090019100_26102022007186']
Stack 5 with items: ['0090019100_26102022007186', '0090019100_26102022007186']
Stack 6 with items: ['0090019100_26102022007186', '0090019100_26102022007186']
Stack 7 with items: ['0090019100_26102022007186', '0090019100_26102022007186']
Stack 8 with items: ['0090019100_26102022007186', '0090019100_26102022003516']
Stack 9 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 10 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 11 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 12 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 13 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 14 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 15 with items: ['0090019100_26102022003343', '0090019100_26102022002315']
Stack 16 with items: ['0090019100_26102022002761', '0090019100_26102022002761']
Stack 17 with items: ['0090019100_26102022002761', '0090019100_26102022002761']
Stack 18 with items: ['0090019100_26102022005243', '0090019100_26102022005243']
Stack 19 with items: ['0090019100_26102022002761', '0090019100_26102022002761']
Stack 20 with items: ['0090019100_26102022002761', '0090019100_26102022005243']
Stacks not packed:
Stack 19 missing: ['0090019100_26102022002761', '0090019100_26102022002761']
Stack 20 missing: ['0090019100_26102022002761', '0090019100_26102022005243']
