dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023039556', '0090016900_27022023039556']
Stack 1 with items: ['0090016900_27022023039556', '0090016900_27022023039556']
Stack 2 with items: ['0090016900_27022023039556', '0090016900_27022023039556']
Stack 3 with items: ['0090016900_27022023026688', '0090016900_27022023026688']
Stack 4 with items: ['0090016900_27022023018806', '0090016900_27022023018806']
Stack 5 with items: ['0090016900_27022023018806', '0090016900_27022023018806']
Stack 6 with items: ['0090016900_27022023018806', '0090016900_27022023018806']
Stack 7 with items: ['0090016900_27022023018806', '0090016900_27022023018806']
Stack 8 with items: ['0090016900_27022023018806', '0090016900_27022023018806']
Stack 9 with items: ['0090016900_27022023018806', '0090016900_27022023018806']
Stack 10 with items: ['0090016900_27022023018806', '0090016900_27022023018806']
Stack 11 with items: ['0090016900_27022023018806', '0090016900_27022023018806']
Stack 12 with items: ['0090016900_27022023018806', '0090016900_27022023018806']
Stack 13 with items: ['0090016900_27022023012148', '0090016900_27022023012148']
Stack 14 with items: ['0090016900_27022023012148', '0090016900_27022023012148']
Stack 15 with items: ['0090016900_27022023012148', '0090016900_27022023012148']
Heuristic packed all stacks
