dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072055601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_28022023017693', '0090017100_28022023017693']
Stack 1 with items: ['0090017100_28022023017693', '0090017100_28022023017693']
Stack 2 with items: ['0090017100_28022023017693', '0090017100_28022023017693']
Stack 3 with items: ['0090017100_28022023017693', '0090017100_28022023017693']
Stack 4 with items: ['0090017100_28022023017693', '0090017100_28022023010427']
Stack 5 with items: ['0090017100_28022023010427', '0090017100_28022023010427']
Stack 6 with items: ['0090017100_28022023010427', '0090017100_28022023010427']
Stack 7 with items: ['0090017100_28022023010427', '0090017100_28022023010427']
Stack 8 with items: ['0090017100_28022023010427', '0090017100_28022023003167']
Stack 9 with items: ['0090017100_28022023003167', '0090017100_28022023003167']
Stack 10 with items: ['0090017100_28022023003167', '0090017100_28022023003167']
Stack 11 with items: ['0090017100_28022023003167', '0090017100_28022023003167']
Stack 12 with items: ['0090017100_28022023003167', '0090017100_28022023003167']
Stack 13 with items: ['0090017100_28022023003167', '0090017100_28022023003167']
Stack 14 with items: ['0090017100_28022023003167', '0090017100_28022023003167']
Stack 15 with items: ['0090017100_28022023003167', '0090017100_28022023003167']
Heuristic packed all stacks
