dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P208067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023039164', '0090016900_08062023039164']
Stack 1 with items: ['0090016900_08062023039164', '0090016900_08062023039164']
Stack 2 with items: ['0090016900_08062023039164', '0090016900_08062023039164']
Stack 3 with items: ['0090016900_08062023039164', '0090016900_08062023039164']
Stack 4 with items: ['0090016900_08062023039164', '0090016900_08062023039164']
Stack 5 with items: ['0090016900_08062023039164', '0090016900_08062023039164']
Stack 6 with items: ['0090016900_08062023039164', '0090016900_08062023039164']
Stack 7 with items: ['0090016900_08062023039164', '0090016900_08062023039164']
Stack 8 with items: ['0090016900_08062023034239', '0090016900_08062023034239']
Stack 9 with items: ['0090016900_08062023018580', '0090016900_08062023014395']
Stack 10 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 11 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 12 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 13 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 14 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 15 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 16 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 17 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 18 with items: ['0090016900_08062023014395', '0090016900_08062023009577']
Stack 19 with items: ['0090016900_08062023009577', '0090016900_08062023009577']
Stack 20 with items: ['0090016900_08062023009577', '0090016900_08062023009577']
Stack 21 with items: ['0090016900_08062023009577', '0090016900_08062023009577']
Stack 22 with items: ['0090016900_08062023009577', '0090016900_08062023009577']
Stack 23 with items: ['0090016900_08062023009577', '0090016900_08062023003908']
Stack 24 with items: ['0090016900_08062023003908', '0090016900_08062023003908']
Stack 25 with items: ['0090016900_08062023003908', '0090016900_08062023003908']
Heuristic packed all stacks
