dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P069400901
Min2DVol: 27.017236000000004 [m2]
Stack 0 with items: ['0090016800_27022023001851', '0090016800_27022023001851']
Stack 1 with items: ['0090016800_27022023001851', '0090016800_27022023001851']
Stack 2 with items: ['0090016800_27022023001851', '0090016800_27022023008061']
Stack 3 with items: ['0090016800_27022023001851', '0090016800_27022023001851']
Stack 4 with items: ['0090016800_27022023022241', '0090016800_27022023022241']
Stack 5 with items: ['0090016800_27022023022241', '0090016800_27022023022241']
Stack 6 with items: ['0090016800_27022023022241', '0090016800_27022023022241']
Stack 7 with items: ['0090016800_27022023021319', '0090016800_27022023021319']
Stack 8 with items: ['0090016800_27022023021319', '0090016800_27022023021319']
Stack 9 with items: ['0090016800_27022023021319', '0090016800_27022023021319']
Stack 10 with items: ['0090016800_27022023021319', '0090016800_27022023021319']
Stack 11 with items: ['0090016800_27022023021319', '0090016800_27022023021319']
Stack 12 with items: ['0090016800_27022023021319', '0090016800_27022023021319']
Stack 13 with items: ['0090016800_27022023021319', '0090016800_27022023021319']
Stack 14 with items: ['0090016800_27022023021319', '0090016800_27022023021319']
Stack 15 with items: ['0090016800_27022023021319', '0090016800_27022023012758']
Stack 16 with items: ['0090016800_27022023012758', '0090016800_27022023012758']
Stack 17 with items: ['0090016800_27022023006060', '0090016800_27022023006060']
Heuristic packed all stacks
