dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P080400105
Min2DVol: 31.63717199999999 [m2]
Stack 0 with items: ['0090016800_27022023025349', '0090016800_27022023025349', '0090016800_27022023025349']
Stack 1 with items: ['0090016800_27022023025349', '0090016800_27022023025349', '0090016800_27022023025349']
Stack 2 with items: ['0090016800_27022023025349', '0090016800_27022023025349', '0090016800_27022023025349']
Stack 3 with items: ['0090016800_27022023025349', '0090016800_27022023025349', '0090016800_27022023025349']
Stack 4 with items: ['0090016800_27022023025349', '0090016800_27022023025349', '0090016800_27022023025349']
Stack 5 with items: ['0090016800_27022023025349', '0090016800_27022023025349', '0090016800_27022023025349']
Stack 6 with items: ['0090016800_27022023025349', '0090016800_27022023025349', '0090016800_27022023025349']
Stack 7 with items: ['0090016800_27022023025349', '0090016800_27022023025349', '0090016800_27022023025349']
Stack 8 with items: ['0090016800_27022023025349', '0090016800_27022023025349', '0090016800_27022023025349']
Stack 9 with items: ['0090016800_27022023025349', '0090016800_27022023020702', '0090016800_27022023025349']
Stack 10 with items: ['0090016800_27022023020702', '0090016800_27022023020702', '0090016800_27022023020702']
Stack 11 with items: ['0090016800_27022023020702', '0090016800_27022023020702', '0090016800_27022023020702']
Stack 12 with items: ['0090016800_27022023020702', '0090016800_27022023020702', '0090016800_27022023020702']
Stack 13 with items: ['0090016800_27022023020702', '0090016800_27022023020702', '0090016800_27022023020702']
Stack 14 with items: ['0090016800_27022023020702', '0090016800_27022023020702', '0090016800_27022023020702']
Stack 15 with items: ['0090016800_27022023020702', '0090016800_27022023020702', '0090016800_27022023020702']
Stack 16 with items: ['0090016800_27022023020702', '0090016800_27022023020702', '0090016800_27022023020702']
Stack 17 with items: ['0090016800_27022023009558', '0090016800_27022023009558', '0090016800_27022023009558']
Stack 18 with items: ['0090016800_27022023009558', '0090016800_27022023009558', '0090016800_27022023009558']
Stack 19 with items: ['0090016800_27022023009558', '0090016800_27022023009558', '0090016800_27022023009558']
Stack 20 with items: ['0090016800_27022023009558', '0090016800_27022023009558', '0090016800_27022023009558']
Stack 21 with items: ['0090016800_27022023009558', '0090016800_27022023009558', '0090016800_27022023009558']
Stack 22 with items: ['0090016800_27022023009558', '0090016800_27022023009558', '0090016800_27022023009558']
Stack 23 with items: ['0090016800_27022023009558', '0090016800_27022023009558', '0090016800_27022023009558']
Stack 24 with items: ['0090016800_27022023018818', '0090016800_27022023016579', '0090016800_27022023016579', '0090016800_27022023018818']
Stack 25 with items: ['0090016800_27022023021086', '0090016800_27022023021561', '0090016800_27022023029752']
Heuristic packed all stacks
