dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P198050811
Min2DVol: 30.516120000000004 [m2]
Stack 0 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 1 with items: ['0090017100_14062023011933', '0090017100_14062023011933']
Stack 2 with items: ['0090017100_14062023011933', '0090017100_14062023011933']
Stack 3 with items: ['0090017100_14062023011933', '0090017100_14062023011933']
Stack 4 with items: ['0090017100_14062023011933', '0090017100_14062023011933']
Stack 5 with items: ['0090017100_14062023011933', '0090017100_14062023004090']
Stack 6 with items: ['0090017100_14062023004090', '0090017100_14062023002388']
Stack 7 with items: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 8 with items: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 9 with items: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 10 with items: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 11 with items: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 12 with items: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 13 with items: ['0090017100_14062023007119', '0090017100_14062023006880']
Stack 14 with items: ['0090017100_14062023008498', '0090017100_14062023023702']
Heuristic packed all stacks
