dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P187034301
Min2DVol: 29.40903000000001 [m2]
Stack 0 with items: ['0090016200_14062023030007', '0090016200_14062023002644']
Stack 1 with items: ['0090016200_14062023028880', '0090016200_14062023028880', '0090016200_14062023028880']
Stack 2 with items: ['0090016200_14062023028880', '0090016200_14062023026688', '0090016200_14062023028880']
Stack 3 with items: ['0090016200_14062023026688', '0090016200_14062023026688', '0090016200_14062023026688']
Stack 4 with items: ['0090016200_14062023026688', '0090016200_14062023024106', '0090016200_14062023024106']
Stack 5 with items: ['0090016200_14062023024106', '0090016200_14062023024106', '0090016200_14062023024106']
Stack 6 with items: ['0090016200_14062023024106', '0090016200_14062023023887', '0090016200_14062023023887']
Stack 7 with items: ['0090016200_14062023020317', '0090016200_14062023020317', '0090016200_14062023020317']
Stack 8 with items: ['0090016200_14062023020317', '0090016200_14062023020317', '0090016200_14062023020317']
Stack 9 with items: ['0090016200_14062023020317', '0090016200_14062023014815', '0090016200_14062023014815']
Stack 10 with items: ['0090016200_14062023014815', '0090016200_14062023014815', '0090016200_14062023014815']
Stack 11 with items: ['0090016200_14062023014815', '0090016200_14062023014815', '0090016200_14062023014815']
Stack 12 with items: ['0090016200_14062023014815', '0090016200_14062023014815', '0090016200_14062023014815']
Stack 13 with items: ['0090016200_14062023014815', '0090016200_14062023014815', '0090016200_14062023014815']
Stack 14 with items: ['0090016200_14062023014815', '0090016200_14062023008492', '0090016200_14062023014815']
Stack 15 with items: ['0090016200_14062023008492', '0090016200_14062023008492', '0090016200_14062023008492']
Stack 16 with items: ['0090016200_14062023008492', '0090016200_14062023008492', '0090016200_14062023008492']
Stack 17 with items: ['0090016200_14062023008492', '0090016200_14062023008492', '0090016200_14062023008492']
Stack 18 with items: ['0090016200_14062023008492', '0090016200_14062023008492', '0090016200_14062023008492']
Stack 19 with items: ['0090016200_14062023008492', '0090016200_14062023006532', '0090016200_14062023006532']
Stack 20 with items: ['0090016200_14062023006532', '0090016200_14062023006532']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023024106', '0090016200_14062023023887', '0090016200_14062023023887']
Stack 7 missing: ['0090016200_14062023020317', '0090016200_14062023020317', '0090016200_14062023020317']
Stack 8 missing: ['0090016200_14062023020317', '0090016200_14062023020317', '0090016200_14062023020317']
Stack 9 missing: ['0090016200_14062023020317', '0090016200_14062023014815', '0090016200_14062023014815']
Stack 14 missing: ['0090016200_14062023014815', '0090016200_14062023008492', '0090016200_14062023014815']
Stack 15 missing: ['0090016200_14062023008492', '0090016200_14062023008492', '0090016200_14062023008492']
Stack 16 missing: ['0090016200_14062023008492', '0090016200_14062023008492', '0090016200_14062023008492']
Stack 17 missing: ['0090016200_14062023008492', '0090016200_14062023008492', '0090016200_14062023008492']
Stack 18 missing: ['0090016200_14062023008492', '0090016200_14062023008492', '0090016200_14062023008492']
Stack 19 missing: ['0090016200_14062023008492', '0090016200_14062023006532', '0090016200_14062023006532']
