dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P075540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023054467', '0091017200_27022023054467']
Stack 1 with items: ['0091017200_27022023054467', '0091017200_27022023054467']
Stack 2 with items: ['0091017200_27022023052717', '0091017200_27022023052717']
Stack 3 with items: ['0091017200_27022023052717', '0091017200_27022023048137']
Stack 4 with items: ['0091017200_27022023048137', '0091017200_27022023048137']
Stack 5 with items: ['0091017200_27022023048137', '0091017200_27022023048137']
Stack 6 with items: ['0091017200_27022023048137', '0091017200_27022023048137']
Stack 7 with items: ['0091017200_27022023047721', '0091017200_27022023047721']
Stack 8 with items: ['0091017200_27022023047721', '0091017200_27022023047721']
Stack 9 with items: ['0091017200_27022023047721', '0091017200_27022023025700']
Stack 10 with items: ['0091017200_27022023025700', '0091017200_27022023025700']
Stack 11 with items: ['0091017200_27022023025700', '0091017200_27022023025700']
Stack 12 with items: ['0091017200_27022023025700', '0091017200_27022023023043']
Stack 13 with items: ['0091017200_27022023023043', '0091017200_27022023023043']
Stack 14 with items: ['0091017200_27022023023043', '0091017200_27022023023043']
Stack 15 with items: ['0091017200_27022023023043', '0091017200_27022023023043']
Heuristic packed all stacks
