dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193061911
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090016900_08062023011128', '0090016900_08062023011128', '0090016900_08062023011128']
Stack 1 with items: ['0090016900_08062023040740', '0090016900_08062023040740']
Stack 2 with items: ['0090016900_08062023040740', '0090016900_08062023040740']
Stack 3 with items: ['0090016900_08062023040092', '0090016900_08062023040092']
Stack 4 with items: ['0090016900_08062023040092', '0090016900_08062023040092']
Stack 5 with items: ['0090016900_08062023040092', '0090016900_08062023040092']
Stack 6 with items: ['0090016900_08062023034131', '0090016900_08062023034131']
Stack 7 with items: ['0090016900_08062023034131', '0090016900_08062023034131']
Stack 8 with items: ['0090016900_08062023034131', '0090016900_08062023034131']
Stack 9 with items: ['0090016900_08062023034131', '0090016900_08062023034131']
Stack 10 with items: ['0090016900_08062023034131', '0090016900_08062023021411']
Heuristic packed all stacks
