dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385317
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023032630', '0090038300_27022023032630', '0090038300_27022023032630']
Stack 1 with items: ['0090038300_27022023032630', '0090038300_27022023032630', '0090038300_27022023032630']
Stack 2 with items: ['0090038300_27022023032630', '0090038300_27022023032630', '0090038300_27022023032630']
Stack 3 with items: ['0090038300_27022023032630', '0090038300_27022023032630', '0090038300_27022023032630']
Stack 4 with items: ['0090038300_27022023032630', '0090038300_27022023032630', '0090038300_27022023032630']
Stack 5 with items: ['0090038300_27022023032630', '0090038300_27022023032630', '0090038300_27022023032630']
Stack 6 with items: ['0090038300_27022023032630', '0090038300_27022023032630', '0090038300_27022023032630']
Stack 7 with items: ['0090038300_27022023032630', '0090038300_27022023032630', '0090038300_27022023032630']
Stack 8 with items: ['0090038300_27022023032630', '0090038300_27022023032630', '0090038300_27022023032630']
Stack 9 with items: ['0090038300_27022023032630', '0090038300_27022023032630', '0090038300_27022023032630']
Stack 10 with items: ['0090038300_27022023032111', '0090038300_27022023032111', '0090038300_27022023032111']
Stack 11 with items: ['0090038300_27022023032111', '0090038300_27022023032111', '0090038300_27022023032111']
Stack 12 with items: ['0090038300_27022023032111', '0090038300_27022023032111', '0090038300_27022023032111']
Stack 13 with items: ['0090038300_27022023032111', '0090038300_27022023032111', '0090038300_27022023032111']
Stack 14 with items: ['0090038300_27022023032111', '0090038300_27022023032111', '0090038300_27022023032111']
Stack 15 with items: ['0090038300_27022023032111', '0090038300_27022023032111', '0090038300_27022023032111']
Stack 16 with items: ['0090038300_27022023032111', '0090038300_27022023032111', '0090038300_27022023032111']
Stack 17 with items: ['0090038300_27022023032111', '0090038300_27022023032111', '0090038300_27022023032111']
Stack 18 with items: ['0090038300_27022023032111', '0090038300_27022023032111', '0090038300_27022023032111']
Stack 19 with items: ['0090038300_27022023032111', '0090038300_27022023016647', '0090038300_27022023032111']
Stack 20 with items: ['0090038300_27022023016647', '0090038300_27022023015872', '0090038300_27022023015872']
Stack 21 with items: ['0090038300_27022023015872', '0090038300_27022023015872', '0090038300_27022023015872']
Stack 22 with items: ['0090038300_27022023015872', '0090038300_27022023015872', '0090038300_27022023015872']
Stack 23 with items: ['0090038300_27022023015872', '0090038300_27022023015872', '0090038300_27022023015872']
Stack 24 with items: ['0090038300_27022023015872', '0090038300_27022023015872', '0090038300_27022023015872']
Stack 25 with items: ['0090038300_27022023015872', '0090038300_27022023015872', '0090038300_27022023015872']
Heuristic packed all stacks
