dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P185064203
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090016900_14062023010110', '0090016900_14062023010110']
Stack 1 with items: ['0090016900_14062023009447', '0090016900_14062023009447']
Stack 2 with items: ['0090016900_14062023009447', '0090016900_14062023009447']
Stack 3 with items: ['0090016900_14062023009447', '0090016900_14062023009447']
Stack 4 with items: ['0090016900_14062023009447', '0090016900_14062023009447']
Stack 5 with items: ['0090016900_14062023009447', '0090016900_14062023009447']
Stack 6 with items: ['0090016900_14062023009447', '0090016900_14062023009447']
Stack 7 with items: ['0090016900_14062023009447', '0090016900_14062023009447']
Stack 8 with items: ['0090016900_14062023009447', '0090016900_14062023009447']
Stack 9 with items: ['0090016900_14062023009447', '0090016900_14062023005565']
Heuristic packed all stacks
