dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023049871', '0090016900_27022023040252']
Stack 1 with items: ['0090016900_27022023040252', '0090016900_27022023040252']
Stack 2 with items: ['0090016900_27022023040252', '0090016900_27022023034186']
Stack 3 with items: ['0090016900_27022023021948', '0090016900_27022023021948']
Stack 4 with items: ['0090016900_27022023021948', '0090016900_27022023021948']
Stack 5 with items: ['0090016900_27022023021948', '0090016900_27022023021948']
Stack 6 with items: ['0090016900_27022023015102', '0090016900_27022023015102']
Stack 7 with items: ['0090016900_27022023015102', '0090016900_27022023015102']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023049871', '0090016900_27022023040252']
Stack 2 missing: ['0090016900_27022023040252', '0090016900_27022023034186']
