dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P191066801
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_14062023039042', '0090016900_14062023039042']
Stack 1 with items: ['0090016900_14062023039042', '0090016900_14062023039042']
Stack 2 with items: ['0090016900_14062023039042', '0090016900_14062023039042']
Stack 3 with items: ['0090016900_14062023039042', '0090016900_14062023039042']
Stack 4 with items: ['0090016900_14062023039042', '0090016900_14062023039042']
Stack 5 with items: ['0090016900_14062023037831', '0090016900_14062023037831']
Stack 6 with items: ['0090016900_14062023037831', '0090016900_14062023024109']
Stack 7 with items: ['0090016900_14062023024109', '0090016900_14062023024109']
Stack 8 with items: ['0090016900_14062023024109', '0090016900_14062023024109']
Stack 9 with items: ['0090016900_14062023024109', '0090016900_14062023024109']
Stack 10 with items: ['0090016900_14062023024109', '0090016900_14062023024109']
Stack 11 with items: ['0090016900_14062023024109', '0090016900_14062023024109']
Stack 12 with items: ['0090016900_14062023024109', '0090016900_14062023024109']
Stack 13 with items: ['0090016900_14062023024109', '0090016900_14062023002070']
Stack 14 with items: ['0090016900_14062023002070', '0090016900_14062023002070']
Heuristic packed all stacks
