dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P188401703
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016800_14062023042929', '0090016800_14062023042929', '0090016800_14062023042929']
Stack 1 with items: ['0090016800_14062023042929', '0090016800_14062023042929', '0090016800_14062023042929']
Stack 2 with items: ['0090016800_14062023035057', '0090016800_14062023035057', '0090016800_14062023035057']
Stack 3 with items: ['0090016800_14062023035057', '0090016800_14062023025772', '0090016800_14062023025772']
Stack 4 with items: ['0090016800_14062023025772', '0090016800_14062023020778', '0090016800_14062023025772']
Stack 5 with items: ['0090016800_14062023020778', '0090016800_14062023020778', '0090016800_14062023020778']
Stack 6 with items: ['0090016800_14062023020778', '0090016800_14062023020778', '0090016800_14062023020778']
Stack 7 with items: ['0090016800_14062023020778', '0090016800_14062023020778', '0090016800_14062023020778']
Stack 8 with items: ['0090016800_14062023020778', '0090016800_14062023017127', '0090016800_14062023020778']
Stack 9 with items: ['0090016800_14062023017127', '0090016800_14062023017127', '0090016800_14062023017127']
Stack 10 with items: ['0090016800_14062023017127', '0090016800_14062023014206', '0090016800_14062023014206']
Stack 11 with items: ['0090016800_14062023014206', '0090016800_14062023014206', '0090016800_14062023014206']
Stack 12 with items: ['0090016800_14062023014206', '0090016800_14062023014206', '0090016800_14062023014206']
Stack 13 with items: ['0090016800_14062023014206', '0090016800_14062023014206', '0090016800_14062023014206']
Stack 14 with items: ['0090016800_14062023014206', '0090016800_14062023014206', '0090016800_14062023014206']
Stack 15 with items: ['0090016800_14062023014206', '0090016800_14062023014206', '0090016800_14062023014206']
Stack 16 with items: ['0090016800_14062023014206', '0090016800_14062023013029', '0090016800_14062023008305']
Stack 17 with items: ['0090016800_14062023008305', '0090016800_14062023008305', '0090016800_14062023008305']
Stack 18 with items: ['0090016800_14062023008305', '0090016800_14062023008305', '0090016800_14062023008305']
Stack 19 with items: ['0090016800_14062023006205', '0090016800_14062023006205', '0090016800_14062023006205']
Stack 20 with items: ['0090016800_14062023006205', '0090016800_14062023004366', '0090016800_14062023003524']
Stack 21 with items: ['0090016800_14062023003524', '0090016800_14062023003524', '0090016800_14062023003524']
Stack 22 with items: ['0090016800_14062023003524', '0090016800_14062023003524', '0090016800_14062023003524']
Stack 23 with items: ['0090016800_14062023003524', '0090016800_14062023003524', '0090016800_14062023003524']
Stack 24 with items: ['0090016800_14062023003524', '0090016800_14062023003524', '0090016800_14062023003524']
Stack 25 with items: ['0090016800_14062023029543', '0090016800_14062023029344']
Heuristic packed all stacks
