dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075385327
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023030773', '0090038300_28022023030773', '0090038300_28022023030773']
Stack 1 with items: ['0090038300_28022023030773', '0090038300_28022023030773', '0090038300_28022023030773']
Stack 2 with items: ['0090038300_28022023023150', '0090038300_28022023023150', '0090038300_28022023023150']
Stack 3 with items: ['0090038300_28022023003930', '0090038300_28022023003930', '0090038300_28022023003930']
Stack 4 with items: ['0090038300_28022023003930', '0090038300_28022023003930', '0090038300_28022023003930']
Stack 5 with items: ['0090038300_28022023003930', '0090038300_28022023003930', '0090038300_28022023003930']
Stack 6 with items: ['0090038300_28022023003930', '0090038300_28022023003930', '0090038300_28022023003930']
Stack 7 with items: ['0090038300_28022023003930', '0090038300_28022023003930', '0090038300_28022023003930']
Stack 8 with items: ['0090038300_28022023003930', '0090038300_28022023003930', '0090038300_28022023003930']
Stack 9 with items: ['0090038300_28022023003930', '0090038300_28022023003930', '0090038300_28022023003930']
Stack 10 with items: ['0090038300_28022023003930', '0090038300_28022023003930', '0090038300_28022023003930']
Stack 11 with items: ['0090038300_28022023003930', '0090038300_28022023003930', '0090038300_28022023003930']
Stack 12 with items: ['0090038300_28022023001101', '0090038300_28022023001101', '0090038300_28022023001101']
Stack 13 with items: ['0090038300_28022023001101', '0090038300_28022023001101', '0090038300_28022023001101']
Stack 14 with items: ['0090038300_28022023001101', '0090038300_28022023001101', '0090038300_28022023001101']
Stack 15 with items: ['0090038300_28022023001101', '0090038300_28022023001101', '0090038300_28022023001101']
Heuristic packed all stacks
