dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P082414201
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0090016800_27022023024291', '0090016800_27022023024291', '0090016800_27022023024291']
Stack 1 with items: ['0090016800_27022023021480', '0090016800_27022023013834', '0090016800_27022023013834']
Stack 2 with items: ['0090016800_27022023013834', '0090016800_27022023013834', '0090016800_27022023013834']
Stack 3 with items: ['0090016800_27022023013834', '0090016800_27022023013834', '0090016800_27022023013834']
Stack 4 with items: ['0090016800_27022023013834', '0090016800_27022023013834', '0090016800_27022023013834']
Stack 5 with items: ['0090016800_27022023013834', '0090016800_27022023013834', '0090016800_27022023013834']
Stack 6 with items: ['0090016800_27022023013834', '0090016800_27022023013834']
Stack 7 with items: ['0090016800_27022023030570', '0090016800_27022023030570']
Stack 8 with items: ['0090016800_27022023030570', '0090016800_27022023030570']
Stack 9 with items: ['0090016800_27022023030570', '0090016800_27022023030570']
Stack 10 with items: ['0090016800_27022023030570', '0090016800_27022023030570']
Stack 11 with items: ['0090016800_27022023030570', '0090016800_27022023030570']
Stack 12 with items: ['0090016800_27022023030570', '0090016800_27022023030570']
Stack 13 with items: ['0090016800_27022023030570', '0090016800_27022023030570']
Stack 14 with items: ['0090016800_27022023030570', '0090016800_27022023030570']
Stack 15 with items: ['0090016800_27022023030570', '0090016800_27022023030570']
Stack 16 with items: ['0090016800_27022023030570', '0090016800_27022023030570']
Stack 17 with items: ['0090016800_27022023030570', '0090016800_27022023030570']
Stack 18 with items: ['0090016800_27022023030570', '0090016800_27022023030570']
Stack 19 with items: ['0090016800_27022023030570', '0090016800_27022023030570']
Stack 20 with items: ['0090016800_27022023030570', '0090016800_27022023030570']
Heuristic packed all stacks
