dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P101401301
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016800_28022023017784', '0090016800_28022023017784', '0090016800_28022023017784']
Stack 1 with items: ['0090016800_28022023017784', '0090016800_28022023017784', '0090016800_28022023017784']
Stack 2 with items: ['0090016800_28022023017784', '0090016800_28022023017784', '0090016800_28022023017784']
Stack 3 with items: ['0090016800_28022023017784', '0090016800_28022023017784', '0090016800_28022023017784']
Stack 4 with items: ['0090016800_28022023017784', '0090016800_28022023017784', '0090016800_28022023017784']
Stack 5 with items: ['0090016800_28022023017784', '0090016800_28022023017254', '0090016800_28022023017784']
Stack 6 with items: ['0090016800_28022023017254', '0090016800_28022023017254', '0090016800_28022023017254']
Stack 7 with items: ['0090016800_28022023017254', '0090016800_28022023017254', '0090016800_28022023017254']
Stack 8 with items: ['0090016800_28022023017254', '0090016800_28022023017254', '0090016800_28022023017254']
Stack 9 with items: ['0090016800_28022023017254', '0090016800_28022023017254', '0090016800_28022023017254']
Stack 10 with items: ['0090016800_28022023017254', '0090016800_28022023017254', '0090016800_28022023017254']
Stack 11 with items: ['0090016800_28022023017254', '0090016800_28022023017254', '0090016800_28022023017254']
Stack 12 with items: ['0090016800_28022023017254', '0090016800_28022023005942', '0090016800_28022023005942']
Stack 13 with items: ['0090016800_28022023006563', '0090016800_28022023006563', '0090016800_28022023011032']
Stack 14 with items: ['0090016800_28022023006563', '0090016800_28022023006563', '0090016800_28022023006563']
Stack 15 with items: ['0090016800_28022023011032', '0090016800_28022023011032', '0090016800_28022023011032']
Stack 16 with items: ['0090016800_28022023006563', '0090016800_28022023006563', '0090016800_28022023006563']
Stack 17 with items: ['0090016800_28022023011032', '0090016800_28022023011032', '0090016800_28022023011032']
Stack 18 with items: ['0090016800_28022023011032', '0090016800_28022023011032', '0090016800_28022023011032']
Stack 19 with items: ['0090016800_28022023011032', '0090016800_28022023011032', '0090016800_28022023011032']
Stack 20 with items: ['0090016800_28022023011032', '0090016800_28022023011032', '0090016800_28022023011032']
Stack 21 with items: ['0090016800_28022023006563', '0090016800_28022023006563', '0090016800_28022023006563']
Stacks not packed:
Stack 12 missing: ['0090016800_28022023017254', '0090016800_28022023005942', '0090016800_28022023005942']
