dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P340279203
Min2DVol: 20.872500000000006 [m2]
Stack 0 with items: ['0090017000_26102022009035', '0090017000_26102022009035', '0090017000_26102022009035']
Stack 1 with items: ['0090017000_26102022009035', '0090017000_26102022004516', '0090017000_26102022009035']
Stack 2 with items: ['0090017000_26102022004516', '0090017000_26102022004516', '0090017000_26102022004516']
Stack 3 with items: ['0090017000_26102022004516', '0090017000_26102022004516', '0090017000_26102022004516']
Stack 4 with items: ['0090017000_26102022004516', '0090017000_26102022000960', '0090017000_26102022000960']
Stack 5 with items: ['0090017000_26102022000960', '0090017000_26102022000960', '0090017000_26102022000960']
Stack 6 with items: ['0090017000_26102022000960', '0090017000_26102022000960', '0090017000_26102022000960']
Stack 7 with items: ['0090017000_26102022000960', '0090017000_26102022000960', '0090017000_26102022000960']
Stack 8 with items: ['0090017000_26102022000960', '0090017000_26102022000960', '0090017000_26102022000960']
Stack 9 with items: ['0090017000_26102022000960', '0090017000_26102022000960', '0090017000_26102022000960']
Stack 10 with items: ['0090017000_26102022000960', '0090017000_26102022000960', '0090017000_26102022000960']
Heuristic packed all stacks
