dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P174414503
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090016800_08062023050074', '0090016800_08062023036355', '0090016800_08062023036355']
Stack 1 with items: ['0090016800_08062023036355', '0090016800_08062023036355', '0090016800_08062023036355']
Stack 2 with items: ['0090016800_08062023036355', '0090016800_08062023036355', '0090016800_08062023036355']
Stack 3 with items: ['0090016800_08062023036355', '0090016800_08062023036355', '0090016800_08062023036355']
Stack 4 with items: ['0090016800_08062023034245', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 5 with items: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 6 with items: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 7 with items: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 8 with items: ['0090016800_08062023029883', '0090016800_08062023026350', '0090016800_08062023029883']
Stack 9 with items: ['0090016800_08062023026350', '0090016800_08062023026350', '0090016800_08062023026350']
Stack 10 with items: ['0090016800_08062023020872', '0090016800_08062023014920', '0090016800_08062023020872']
Stack 11 with items: ['0090016800_08062023011412', '0090016800_08062023011412', '0090016800_08062023011412']
Stack 12 with items: ['0090016800_08062023011412', '0090016800_08062023011412', '0090016800_08062023011412']
Stack 13 with items: ['0090016800_08062023010650', '0090016800_08062023010650', '0090016800_08062023010650']
Stack 14 with items: ['0090016800_08062023010650', '0090016800_08062023007705', '0090016800_08062023005871']
Stack 15 with items: ['0090016800_08062023001822', '0090016800_08062023001116', '0090016800_08062023001116']
Stack 16 with items: ['0090016800_08062023001116']
Stacks not packed:
Stack 4 missing: ['0090016800_08062023034245', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 5 missing: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 6 missing: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 7 missing: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 10 missing: ['0090016800_08062023020872', '0090016800_08062023014920', '0090016800_08062023020872']
Stack 11 missing: ['0090016800_08062023011412', '0090016800_08062023011412', '0090016800_08062023011412']
Stack 12 missing: ['0090016800_08062023011412', '0090016800_08062023011412', '0090016800_08062023011412']
Stack 15 missing: ['0090016800_08062023001822', '0090016800_08062023001116', '0090016800_08062023001116']
