dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P214362101
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 1 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 2 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 3 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 4 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 5 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 6 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 7 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 8 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 9 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 10 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 11 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 12 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 13 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 14 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 15 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 16 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 17 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 18 with items: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 19 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 20 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 21 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 22 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 23 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 24 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 25 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 26 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 27 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 28 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 29 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 30 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 31 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 32 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 33 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 34 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 35 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 36 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stack 37 with items: ['0090038300_03072022005494', '0090038300_03072022005494']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 1 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 2 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 3 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 4 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 5 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 6 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 7 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 8 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 9 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 10 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 11 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 12 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 13 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 14 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 15 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 16 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 17 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
Stack 18 missing: ['0090038300_03072022006200', '0090038300_03072022006200']
