dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P182442553
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_08062023003858', '0090016800_08062023003858', '0090016800_08062023005424']
Stack 1 with items: ['0090016800_08062023005424', '0090016800_08062023026878', '0090016800_08062023026878']
Stack 2 with items: ['0090016800_08062023003858', '0090016800_08062023003858', '0090016800_08062023003858']
Stack 3 with items: ['0090016800_08062023003858', '0090016800_08062023003858', '0090016800_08062023003858']
Stack 4 with items: ['0090016800_08062023047198', '0090016800_08062023032038', '0090016800_08062023032038']
Stack 5 with items: ['0090016800_08062023032038', '0090016800_08062023032038', '0090016800_08062023032038']
Stack 6 with items: ['0090016800_08062023032038', '0090016800_08062023032038', '0090016800_08062023032038']
Stack 7 with items: ['0090016800_08062023032038', '0090016800_08062023032038', '0090016800_08062023032038']
Stack 8 with items: ['0090016800_08062023032038', '0090016800_08062023025774', '0090016800_08062023032038']
Stack 9 with items: ['0090016800_08062023025774', '0090016800_08062023004166', '0090016800_08062023025774']
Stack 10 with items: ['0090016800_08062023004166', '0090016800_08062023004166', '0090016800_08062023004166']
Stack 11 with items: ['0090016800_08062023004166', '0090016800_08062023004166', '0090016800_08062023004166']
Stack 12 with items: ['0090016800_08062023004166', '0090016800_08062023004166', '0090016800_08062023004166']
Stack 13 with items: ['0090016800_08062023004166', '0090016800_08062023004166', '0090016800_08062023004166']
Heuristic packed all stacks
