dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111884101
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090016800_27022023029151', '0090016800_27022023029151']
Stack 1 with items: ['0090016800_27022023029151', '0090016800_27022023029151']
Stack 2 with items: ['0090016800_27022023029151', '0090016800_27022023029151']
Stack 3 with items: ['0090016800_27022023029151', '0090016800_27022023029151']
Stack 4 with items: ['0090016800_27022023029151', '0090016800_27022023029151']
Stack 5 with items: ['0090016800_27022023029151', '0090016800_27022023029151']
Stack 6 with items: ['0090016800_27022023029151', '0090016800_27022023029151']
Stack 7 with items: ['0090016800_27022023029151', '0090016800_27022023029151']
Stack 8 with items: ['0090016800_27022023029151', '0090016800_27022023029151']
Stack 9 with items: ['0090016800_27022023029151', '0090016800_27022023029151']
Stack 10 with items: ['0090016800_27022023007489', '0090016800_27022023007489']
Stack 11 with items: ['0090016800_27022023007489', '0090016800_27022023007489']
Stack 12 with items: ['0090016800_27022023007489', '0090016800_27022023007489']
Stack 13 with items: ['0090016800_27022023007489', '0090016800_27022023007489']
Stack 14 with items: ['0090016800_27022023007489', '0090016800_27022023007489']
Stack 15 with items: ['0090016800_27022023007489', '0090016800_27022023007489']
Stack 16 with items: ['0090016800_27022023007489', '0090016800_27022023007489']
Stack 17 with items: ['0090016800_27022023007489', '0090016800_27022023007489']
Stack 18 with items: ['0090016800_27022023007489', '0090016800_27022023007489']
Stack 19 with items: ['0090016800_27022023007489', '0090016800_27022023007489']
Stacks not packed:
Stack 19 missing: ['0090016800_27022023007489', '0090016800_27022023007489']
