dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083501607
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023046526', '0091017300_27022023046526', '0091017300_27022023046526']
Stack 1 with items: ['0091017300_27022023046526', '0091017300_27022023046526', '0091017300_27022023046526']
Stack 2 with items: ['0091017300_27022023046526', '0091017300_27022023046526', '0091017300_27022023046526']
Stack 3 with items: ['0091017300_27022023046526', '0091017300_27022023046526', '0091017300_27022023046526']
Stack 4 with items: ['0091017300_27022023046526', '0091017300_27022023036660', '0091017300_27022023036660']
Stack 5 with items: ['0091017300_27022023036660', '0091017300_27022023024654', '0091017300_27022023036660']
Stack 6 with items: ['0091017300_27022023024654', '0091017300_27022023024654', '0091017300_27022023024654']
Stack 7 with items: ['0091017300_27022023024654', '0091017300_27022023024654', '0091017300_27022023024654']
Stack 8 with items: ['0091017300_27022023024654', '0091017300_27022023024654', '0091017300_27022023024654']
Stack 9 with items: ['0091017300_27022023024654', '0091017300_27022023024654', '0091017300_27022023024654']
Stack 10 with items: ['0091017300_27022023024654', '0091017300_27022023024654', '0091017300_27022023024654']
Stack 11 with items: ['0091017300_27022023024654', '0091017300_27022023024654', '0091017300_27022023024654']
Stack 12 with items: ['0091017300_27022023024654', '0091017300_27022023024055', '0091017300_27022023010012']
Stack 13 with items: ['0091017300_27022023010012', '0091017300_27022023010012', '0091017300_27022023010012']
Stack 14 with items: ['0091017300_27022023010012', '0091017300_27022023010012', '0091017300_27022023010012']
Stack 15 with items: ['0091017300_27022023010012', '0091017300_27022023010012', '0091017300_27022023010012']
Heuristic packed all stacks
