dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P213421707
Min2DVol: 26.039999999999996 [m2]
Stack 0 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 1 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 2 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 3 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 4 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 5 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 6 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 7 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 8 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 9 with items: ['0090017000_08062023018324', '0090017000_08062023015059']
Stack 10 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 11 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 12 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 13 with items: ['0090017000_08062023003180', '0090017000_08062023003180']
Heuristic packed all stacks
