dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P086215005
Min2DVol: 19.499999999999996 [m2]
Stack 0 with items: ['0090019100_28022023022254', '0090019100_28022023022254', '0090019100_28022023022254']
Stack 1 with items: ['0090019100_28022023022254', '0090019100_28022023022254', '0090019100_28022023022254']
Stack 2 with items: ['0090019100_28022023022254', '0090019100_28022023022254', '0090019100_28022023022254']
Stack 3 with items: ['0090019100_28022023022254', '0090019100_28022023020337', '0090019100_28022023022254']
Stack 4 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 5 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 6 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 7 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 8 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 9 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 10 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 11 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 12 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 13 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 14 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 15 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 16 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 17 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 18 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 19 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 20 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 21 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 22 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 23 with items: ['0090019100_28022023018625', '0090019100_28022023016841', '0090019100_28022023013544']
Stack 24 with items: ['0090019100_28022023012294', '0090019100_28022023012294', '0090019100_28022023012294']
Stack 25 with items: ['0090019100_28022023012294', '0090019100_28022023010019', '0090019100_28022023010019']
Stack 26 with items: ['0090019100_28022023010019', '0090019100_28022023010019', '0090019100_28022023010019']
Stack 27 with items: ['0090019100_28022023006016', '0090019100_28022023006016', '0090019100_28022023006016']
Stack 28 with items: ['0090019100_28022023006016', '0090019100_28022023006016', '0090019100_28022023006016']
Stack 29 with items: ['0090019100_28022023005855']
Stacks not packed:
Stack 3 missing: ['0090019100_28022023022254', '0090019100_28022023020337', '0090019100_28022023022254']
Stack 15 missing: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 16 missing: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 17 missing: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 18 missing: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 19 missing: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 20 missing: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 21 missing: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 22 missing: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 23 missing: ['0090019100_28022023018625', '0090019100_28022023016841', '0090019100_28022023013544']
Stack 24 missing: ['0090019100_28022023012294', '0090019100_28022023012294', '0090019100_28022023012294']
Stack 25 missing: ['0090019100_28022023012294', '0090019100_28022023010019', '0090019100_28022023010019']
Stack 26 missing: ['0090019100_28022023010019', '0090019100_28022023010019', '0090019100_28022023010019']
Stack 27 missing: ['0090019100_28022023006016', '0090019100_28022023006016', '0090019100_28022023006016']
Stack 28 missing: ['0090019100_28022023006016', '0090019100_28022023006016', '0090019100_28022023006016']
