dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P192574903
Min2DVol: 28.836119999999994 [m2]
Stack 0 with items: ['0091017700_08062023005674', '0091017700_08062023005674', '0091017700_08062023005674']
Stack 1 with items: ['0091017700_08062023005254', '0091017700_08062023005254', '0091017700_08062023005254']
Stack 2 with items: ['0091017700_08062023005254', '0091017700_08062023004698', '0091017700_08062023005254']
Stack 3 with items: ['0091017700_08062023004698', '0091017700_08062023004698', '0091017700_08062023004698']
Stack 4 with items: ['0091017700_08062023004698', '0091017700_08062023004698', '0091017700_08062023004698']
Stack 5 with items: ['0091017700_08062023004698', '0091017700_08062023004698', '0091017700_08062023004698']
Stack 6 with items: ['0091017700_08062023004020', '0091017700_08062023004020', '0091017700_08062023004020']
Stack 7 with items: ['0091017700_08062023004020', '0091017700_08062023004020', '0091017700_08062023004020']
Stack 8 with items: ['0091017700_08062023004020', '0091017700_08062023004020', '0091017700_08062023004020']
Stack 9 with items: ['0091017700_08062023004020', '0091017700_08062023003739', '0091017700_08062023003739']
Stack 10 with items: ['0091017700_08062023003739', '0091017700_08062023003739', '0091017700_08062023003739']
Stack 11 with items: ['0091017700_08062023003058', '0091017700_08062023003058', '0091017700_08062023003058']
Stack 12 with items: ['0091017700_08062023003058', '0091017700_08062023002570', '0091017700_08062023003058']
Stack 13 with items: ['0091017700_08062023002570', '0091017700_08062023002486', '0091017700_08062023002486']
Stack 14 with items: ['0091017700_08062023001166', '0091017700_08062023001166', '0091017700_08062023001166']
Stack 15 with items: ['0091017700_08062023001166', '0091017700_08062023001166', '0091017700_08062023001166']
Stack 16 with items: ['0091017700_08062023001166', '0091017700_08062023001166', '0091017700_08062023001166']
Stack 17 with items: ['0091017700_08062023001166', '0091017700_08062023001166', '0091017700_08062023001166']
Stack 18 with items: ['0091017700_08062023001166', '0091017700_08062023001166', '0091017700_08062023001166']
Stack 19 with items: ['0091017700_08062023001166', '0091017700_08062023001166', '0091017700_08062023001166']
Stack 20 with items: ['0091017700_08062023001166', '0091017700_08062023001166', '0091017700_08062023001166']
Stack 21 with items: ['0091017700_08062023000342', '0091017700_08062023000342', '0091017700_08062023000342']
Stack 22 with items: ['0091017700_08062023004343', '0091017700_08062023001538', '0091017700_08062023001538']
Stack 23 with items: ['0091017700_08062023002547', '0091017700_08062023001538', '0091017700_08062023001538']
Heuristic packed all stacks
