dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P094631403
Min2DVol: 21.914333999999997 [m2]
Stack 0 with items: ['0091017200_28022023032067', '0091017200_28022023032067', '0091017200_28022023032067']
Stack 1 with items: ['0091017200_28022023032067', '0091017200_28022023032067', '0091017200_28022023032067']
Stack 2 with items: ['0091017200_28022023032067', '0091017200_28022023032067', '0091017200_28022023032067']
Stack 3 with items: ['0091017200_28022023032067', '0091017200_28022023032067', '0091017200_28022023032067']
Stack 4 with items: ['0091017200_28022023032067', '0091017200_28022023032067', '0091017200_28022023032067']
Stack 5 with items: ['0091017200_28022023032067', '0091017200_28022023032067', '0091017200_28022023032067']
Stack 6 with items: ['0091017200_28022023032067', '0091017200_28022023031701', '0091017200_28022023032067']
Stack 7 with items: ['0091017200_28022023031701', '0091017200_28022023030644', '0091017200_28022023031701']
Stack 8 with items: ['0091017200_28022023028833', '0091017200_28022023028833', '0091017200_28022023028833']
Stack 9 with items: ['0091017200_28022023028833', '0091017200_28022023028833', '0091017200_28022023028833']
Stack 10 with items: ['0091017200_28022023028833', '0091017200_28022023028833', '0091017200_28022023028833']
Stack 11 with items: ['0091017200_28022023028833', '0091017200_28022023028833', '0091017200_28022023028833']
Stack 12 with items: ['0091017200_28022023028833', '0091017200_28022023028833', '0091017200_28022023028833']
Stack 13 with items: ['0091017200_28022023028833', '0091017200_28022023028833', '0091017200_28022023028833']
Stack 14 with items: ['0091017200_28022023028833', '0091017200_28022023017194', '0091017200_28022023028833']
Stack 15 with items: ['0091017200_28022023017194', '0091017200_28022023004858', '0091017200_28022023017194']
Stack 16 with items: ['0091017200_28022023004858', '0091017200_28022023004858', '0091017200_28022023004858']
Stack 17 with items: ['0091017200_28022023002257', '0091017200_28022023002257', '0091017200_28022023002257']
Heuristic packed all stacks
