dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072034303
Min2DVol: 34.559999999999995 [m2]
Stack 0 with items: ['0090016200_27022023026878', '0090016200_27022023026878', '0090016200_27022023026878']
Stack 1 with items: ['0090016200_27022023026878', '0090016200_27022023026878', '0090016200_27022023026878']
Stack 2 with items: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 3 with items: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 4 with items: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 5 with items: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 6 with items: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 7 with items: ['0090016200_27022023021311', '0090016200_27022023014457', '0090016200_27022023014457']
Stack 8 with items: ['0090016200_27022023014457', '0090016200_27022023014457', '0090016200_27022023014457']
Stack 9 with items: ['0090016200_27022023014457', '0090016200_27022023014457', '0090016200_27022023014457']
Stack 10 with items: ['0090016200_27022023014457', '0090016200_27022023014457', '0090016200_27022023014457']
Stack 11 with items: ['0090016200_27022023010199', '0090016200_27022023010199', '0090016200_27022023010199']
Stacks not packed:
Stack 6 missing: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
