dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P065156227
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_28022023025091', '0090017100_28022023025091']
Stack 1 with items: ['0090017100_28022023020759', '0090017100_28022023020759']
Stack 2 with items: ['0090017100_28022023020759', '0090017100_28022023020759']
Stack 3 with items: ['0090017100_28022023020759', '0090017100_28022023020759']
Stack 4 with items: ['0090017100_28022023020759', '0090017100_28022023020759']
Stack 5 with items: ['0090017100_28022023020759', '0090017100_28022023020759']
Stack 6 with items: ['0090017100_28022023020759', '0090017100_28022023020759']
Stack 7 with items: ['0090017100_28022023012739', '0090017100_28022023012739']
Stack 8 with items: ['0090017100_28022023012739', '0090017100_28022023012739']
Stack 9 with items: ['0090017100_28022023012739', '0090017100_28022023012739']
Stack 10 with items: ['0090017100_28022023012739', '0090017100_28022023012739']
Heuristic packed all stacks
