dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P235154903
Min2DVol: 35.85840000000001 [m2]
Stack 0 with items: ['0090017100_03072022000082', '0090017100_03072022000082', '0090017100_03072022000082', '0090017100_03072022000082']
Stack 1 with items: ['0090017100_03072022000082', '0090017100_03072022000082', '0090017100_03072022000082', '0090017100_03072022000082']
Stack 2 with items: ['0090017100_03072022000082', '0090017100_03072022000082', '0090017100_03072022000082', '0090017100_03072022000082']
Stack 3 with items: ['0090017100_03072022001149']
Stack 4 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 5 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 6 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 7 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 8 with items: ['0090017100_03072022013304', '0090017100_03072022004138', '0090017100_03072022004138']
Stack 9 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 10 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 11 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 12 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 13 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 14 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 15 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 16 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 17 with items: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 18 with items: ['0090017100_03072022013156', '0090017100_03072022013156', '0090017100_03072022013156']
Stack 19 with items: ['0090017100_03072022013156', '0090017100_03072022013156', '0090017100_03072022013156']
Stack 20 with items: ['0090017100_03072022013156', '0090017100_03072022013156', '0090017100_03072022013156']
Stack 21 with items: ['0090017100_03072022013156', '0090017100_03072022013156', '0090017100_03072022013156']
Stack 22 with items: ['0090017100_03072022013156', '0090017100_03072022013156', '0090017100_03072022013156']
Stack 23 with items: ['0090017100_03072022013156', '0090017100_03072022013156', '0090017100_03072022013156']
Stack 24 with items: ['0090017100_03072022013156', '0090017100_03072022013156', '0090017100_03072022013156']
Stack 25 with items: ['0090017100_03072022013156', '0090017100_03072022011868', '0090017100_03072022013156']
Stack 26 with items: ['0090017100_03072022011868', '0090017100_03072022005148']
Stacks not packed:
Stack 13 missing: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 14 missing: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 15 missing: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 16 missing: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
Stack 17 missing: ['0090017100_03072022013304', '0090017100_03072022013304', '0090017100_03072022013304']
