dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023044646', '0090016900_08062023044646']
Stack 1 with items: ['0090016900_08062023044646', '0090016900_08062023044646']
Stack 2 with items: ['0090016900_08062023044646', '0090016900_08062023044646']
Stack 3 with items: ['0090016900_08062023044646', '0090016900_08062023044646']
Stack 4 with items: ['0090016900_08062023044646', '0090016900_08062023044646']
Stack 5 with items: ['0090016900_08062023044646', '0090016900_08062023044646']
Stack 6 with items: ['0090016900_08062023044646', '0090016900_08062023044646']
Stack 7 with items: ['0090016900_08062023044646', '0090016900_08062023032715']
Stack 8 with items: ['0090016900_08062023032715', '0090016900_08062023032715']
Stack 9 with items: ['0090016900_08062023032715', '0090016900_08062023032715']
Stack 10 with items: ['0090016900_08062023032715', '0090016900_08062023032715']
Stack 11 with items: ['0090016900_08062023029335', '0090016900_08062023029335']
Stack 12 with items: ['0090016900_08062023029335', '0090016900_08062023029335']
Stack 13 with items: ['0090016900_08062023029335', '0090016900_08062023017879']
Stack 14 with items: ['0090016900_08062023017879', '0090016900_08062023017879']
Stack 15 with items: ['0090016900_08062023017879', '0090016900_08062023017879']
Heuristic packed all stacks
