dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P249501101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_03072022014256', '0091017300_03072022011998', '0091017300_03072022011998', '0091017300_03072022011998', '0091017300_03072022011998']
Stack 1 with items: ['0091017300_03072022011998', '0091017300_03072022011998', '0091017300_03072022011998', '0091017300_03072022011998', '0091017300_03072022011998']
Stack 2 with items: ['0091017300_03072022011998', '0091017300_03072022011998', '0091017300_03072022011998', '0091017300_03072022011998', '0091017300_03072022011998']
Stack 3 with items: ['0091017300_03072022011998', '0091017300_03072022010669', '0091017300_03072022010509', '0091017300_03072022011998', '0091017300_03072022011998']
Stack 4 with items: ['0091017300_03072022009534', '0091017300_03072022009534', '0091017300_03072022009534', '0091017300_03072022009534', '0091017300_03072022009534']
Stack 5 with items: ['0091017300_03072022009534', '0091017300_03072022009534', '0091017300_03072022009534', '0091017300_03072022009534', '0091017300_03072022009534']
Stack 6 with items: ['0091017300_03072022009534', '0091017300_03072022009534', '0091017300_03072022009534', '0091017300_03072022009534', '0091017300_03072022009534']
Stack 7 with items: ['0091017300_03072022009534', '0091017300_03072022009534', '0091017300_03072022009534', '0091017300_03072022009534', '0091017300_03072022009534']
Stack 8 with items: ['0091017300_03072022009534', '0091017300_03072022009534', '0091017300_03072022009534', '0091017300_03072022009534', '0091017300_03072022009534']
Stack 9 with items: ['0091017300_03072022009534', '0091017300_03072022002938', '0091017300_03072022007774', '0091017300_03072022002938', '0091017300_03072022009534']
Heuristic packed all stacks
