dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P110501501
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_28022023032457', '0091017200_28022023021917', '0091017200_28022023032457']
Stack 1 with items: ['0091017200_28022023034796', '0091017200_28022023034796', '0091017200_28022023034796']
Stack 2 with items: ['0091017200_28022023010684', '0091017200_28022023010684', '0091017200_28022023032457']
Stack 3 with items: ['0091017200_28022023033354', '0091017200_28022023033354', '0091017200_28022023033354']
Stack 4 with items: ['0091017200_28022023033354', '0091017200_28022023033354', '0091017200_28022023033354']
Stack 5 with items: ['0091017200_28022023033354', '0091017200_28022023033354', '0091017200_28022023033354']
Stack 6 with items: ['0091017200_28022023033354', '0091017200_28022023021466', '0091017200_28022023033354']
Stack 7 with items: ['0091017200_28022023021466', '0091017200_28022023021466', '0091017200_28022023021466']
Stack 8 with items: ['0091017200_28022023021466', '0091017200_28022023021466', '0091017200_28022023021466']
Stack 9 with items: ['0091017200_28022023021466', '0091017200_28022023021466', '0091017200_28022023021466']
Stack 10 with items: ['0091017200_28022023021466', '0091017200_28022023021466', '0091017200_28022023021466']
Stack 11 with items: ['0091017200_28022023021466', '0091017200_28022023019613', '0091017200_28022023019613']
Stack 12 with items: ['0091017200_28022023019613', '0091017200_28022023019613', '0091017200_28022023019613']
Heuristic packed all stacks
