dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P185730401
Min2DVol: 33.11999999999999 [m2]
Stack 0 with items: ['0090018000_14062023014679', '0090018000_14062023014447', '0090018000_14062023000056']
Stack 1 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 2 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 3 with items: ['0090018000_14062023014679', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 4 with items: ['0090018000_14062023000056', '0090018000_14062023014679', '0090018000_14062023014679']
Stack 5 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 6 with items: ['0090018000_14062023013875', '0090018000_14062023003604', '0090018000_14062023006499', '0090018000_14062023006499', '0090018000_14062023000485']
Stack 7 with items: ['0090018000_14062023013857', '0090018000_14062023012788', '0090018000_14062023012788']
Stack 8 with items: ['0090018000_14062023012788', '0090018000_14062023010519', '0090018000_14062023012788']
Stack 9 with items: ['0090018000_14062023010519', '0090018000_14062023004809', '0090018000_14062023004809']
Stack 10 with items: ['0090018000_14062023004809', '0090018000_14062023004809', '0090018000_14062023004809']
Stack 11 with items: ['0090018000_14062023004809', '0090018000_14062023004809', '0090018000_14062023004809']
Stack 12 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 13 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 14 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 15 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 16 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 17 with items: ['0090018000_14062023002863', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 18 with items: ['0090018000_14062023002699', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 19 with items: ['0090018000_14062023002699', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 20 with items: ['0090018000_14062023002699', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 21 with items: ['0090018000_14062023002699', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 22 with items: ['0090018000_14062023002699', '0090018000_14062023002561', '0090018000_14062023002699']
Stack 23 with items: ['0090018000_14062023002561', '0090018000_14062023002358', '0090018000_14062023000942']
Heuristic packed all stacks
