dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066381003
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038300_27022023035240', '0090038300_27022023035240']
Stack 1 with items: ['0090038300_27022023027443', '0090038300_27022023027443']
Stack 2 with items: ['0090038300_27022023027443', '0090038300_27022023027443']
Stack 3 with items: ['0090038300_27022023021016', '0090038300_27022023021016']
Stack 4 with items: ['0090038300_27022023021016', '0090038300_27022023021016']
Stack 5 with items: ['0090038300_27022023021016', '0090038300_27022023021016']
Stack 6 with items: ['0090038300_27022023021016', '0090038300_27022023021016']
Stack 7 with items: ['0090038300_27022023021016', '0090038300_27022023021016']
Stack 8 with items: ['0090038300_27022023021016', '0090038300_27022023021016']
Stack 9 with items: ['0090038300_27022023020065', '0090038300_27022023020065']
Stack 10 with items: ['0090038300_27022023010037', '0090038300_27022023010037']
Stack 11 with items: ['0090038300_27022023010037', '0090038300_27022023010037']
Stack 12 with items: ['0090038300_27022023010037', '0090038300_27022023010037']
Stack 13 with items: ['0090038300_27022023010037', '0090038300_27022023010037']
Heuristic packed all stacks
