dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P110500401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007463', '0091017700_27022023006240', '0091017700_27022023006240']
Stack 1 with items: ['0091017700_27022023004976', '0091017700_27022023004976', '0091017700_27022023004976']
Stack 2 with items: ['0091017700_27022023004976', '0091017700_27022023004976', '0091017700_27022023004976']
Stack 3 with items: ['0091017700_27022023004976', '0091017700_27022023004976', '0091017700_27022023004976']
Stack 4 with items: ['0091017700_27022023004976', '0091017700_27022023004936', '0091017700_27022023004936']
Stack 5 with items: ['0091017700_27022023003806', '0091017700_27022023002723', '0091017700_27022023002723']
Stack 6 with items: ['0091017700_27022023002723', '0091017700_27022023002108', '0091017700_27022023000246']
Stack 7 with items: ['0091017700_27022023000246', '0091017700_27022023000246', '0091017700_27022023000246']
Stack 8 with items: ['0091017700_27022023000246', '0091017700_27022023000246', '0091017700_27022023000246']
Stack 9 with items: ['0091017700_27022023000246']
Stack 10 with items: ['0091017700_27022023001869', '0091017700_27022023001869', '0091017700_27022023001869']
Stack 11 with items: ['0091017700_27022023001869', '0091017700_27022023001869', '0091017700_27022023001869']
Stack 12 with items: ['0091017700_27022023001869', '0091017700_27022023001869', '0091017700_27022023001869']
Stack 13 with items: ['0091017700_27022023004664', '0091017700_27022023004664', '0091017700_27022023004664']
Stack 14 with items: ['0091017700_27022023004664', '0091017700_27022023004664', '0091017700_27022023004664']
Stack 15 with items: ['0091017700_27022023001869', '0091017700_27022023001869', '0091017700_27022023001869']
Stack 16 with items: ['0091017700_27022023004664', '0091017700_27022023004664', '0091017700_27022023004664']
Stack 17 with items: ['0091017700_27022023004664', '0091017700_27022023004664', '0091017700_27022023004664']
Stack 18 with items: ['0091017700_27022023004664', '0091017700_27022023004664', '0091017700_27022023004664']
Stack 19 with items: ['0091017700_27022023004664', '0091017700_27022023004664', '0091017700_27022023004664']
Stack 20 with items: ['0091017700_27022023001869', '0091017700_27022023001869', '0091017700_27022023001869']
Stack 21 with items: ['0091017700_27022023004664', '0091017700_27022023004664', '0091017700_27022023004664']
Stack 22 with items: ['0091017700_27022023001869', '0091017700_27022023001869', '0091017700_27022023001869']
Stack 23 with items: ['0091017700_27022023001869', '0091017700_27022023001869', '0091017700_27022023001869']
Stack 24 with items: ['0091017700_27022023004664', '0091017700_27022023004664', '0091017700_27022023004664']
Stack 25 with items: ['0091017700_27022023004664', '0091017700_27022023004664', '0091017700_27022023004664']
Heuristic packed all stacks
