dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P079111701
Min2DVol: 22.868399999999983 [m2]
Stack 0 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 1 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 2 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 3 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 4 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 5 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 6 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 7 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 8 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 9 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 10 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 11 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 12 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 13 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 14 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 15 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 16 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 17 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 18 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 19 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 20 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 21 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 22 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 23 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 24 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 25 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 26 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 27 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 28 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 29 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 30 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 31 with items: ['0090016100_27022023005215', '0090016100_27022023001137']
Stack 32 with items: ['0090016100_27022023001137', '0090016100_27022023001137']
Stack 33 with items: ['0090016100_27022023001137']
Stacks not packed:
Stack 21 missing: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 22 missing: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 23 missing: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 24 missing: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 25 missing: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 26 missing: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 27 missing: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 28 missing: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 29 missing: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 30 missing: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 31 missing: ['0090016100_27022023005215', '0090016100_27022023001137']
Stack 32 missing: ['0090016100_27022023001137', '0090016100_27022023001137']
