dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P073052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023022464', '0090017100_28022023022464']
Stack 1 with items: ['0090017100_28022023022464', '0090017100_28022023019134']
Stack 2 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 3 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 4 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 5 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 6 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 7 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 8 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 9 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 10 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 11 with items: ['0090017100_28022023012007', '0090017100_28022023012007']
Stack 12 with items: ['0090017100_28022023012007', '0090017100_28022023012007']
Stack 13 with items: ['0090017100_28022023005454', '0090017100_28022023005454']
Heuristic packed all stacks
