dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P203043501
Min2DVol: 31.30230000000001 [m2]
Stack 0 with items: ['0090019100_03072022007009', '0090019100_03072022003943', '0090019100_03072022001005']
Stack 1 with items: ['0090019100_03072022003930', '0090019100_03072022003759']
Stack 2 with items: ['0090019100_03072022003759', '0090019100_03072022003759']
Stack 3 with items: ['0090019100_03072022003519', '0090019100_03072022002833']
Stack 4 with items: ['0090019100_03072022002833', '0090019100_03072022002833']
Stack 5 with items: ['0090019100_03072022006456', '0090019100_03072022006456']
Stack 6 with items: ['0090019100_03072022006456', '0090019100_03072022006456']
Stack 7 with items: ['0090019100_03072022006456', '0090019100_03072022006456']
Stack 8 with items: ['0090019100_03072022006456', '0090019100_03072022006456']
Stack 9 with items: ['0090019100_03072022006456', '0090019100_03072022006456']
Stack 10 with items: ['0090019100_03072022002923', '0090019100_03072022006456']
Stack 11 with items: ['0090019100_03072022006456', '0090019100_03072022006456']
Stack 12 with items: ['0090019100_03072022006456', '0090019100_03072022006456']
Stack 13 with items: ['0090019100_03072022006456', '0090019100_03072022006456']
Stack 14 with items: ['0090019100_03072022006456', '0090019100_03072022006456']
Stack 15 with items: ['0090019100_03072022006456', '0090019100_03072022006456']
Heuristic packed all stacks
