dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P320154601
Min2DVol: 24.399999999999995 [m2]
Stack 0 with items: ['0090017100_26102022015698', '0090017100_26102022015698']
Stack 1 with items: ['0090017100_26102022015698', '0090017100_26102022015698']
Stack 2 with items: ['0090017100_26102022015698', '0090017100_26102022015698']
Stack 3 with items: ['0090017100_26102022015698', '0090017100_26102022015698']
Stack 4 with items: ['0090017100_26102022015698', '0090017100_26102022015698']
Stack 5 with items: ['0090017100_26102022015698', '0090017100_26102022011731']
Stack 6 with items: ['0090017100_26102022011731', '0090017100_26102022011731']
Stack 7 with items: ['0090017100_26102022011731', '0090017100_26102022011731']
Stack 8 with items: ['0090017100_26102022011731', '0090017100_26102022011731']
Stack 9 with items: ['0090017100_26102022011731', '0090017100_26102022011731']
Stack 10 with items: ['0090017100_26102022011731', '0090017100_26102022011731']
Stack 11 with items: ['0090017100_26102022011731', '0090017100_26102022011731']
Stack 12 with items: ['0090017100_26102022011731', '0090017100_26102022010319']
Stack 13 with items: ['0090017100_26102022010319', '0090017100_26102022010319']
Stack 14 with items: ['0090017100_26102022010266', '0090017100_26102022010266']
Stack 15 with items: ['0090017100_26102022010266', '0090017100_26102022010266']
Stack 16 with items: ['0090017100_26102022010266', '0090017100_26102022010266']
Stack 17 with items: ['0090017100_26102022010266', '0090017100_26102022010266']
Stack 18 with items: ['0090017100_26102022006393', '0090017100_26102022006393']
Stack 19 with items: ['0090017100_26102022006393', '0090017100_26102022006393']
Heuristic packed all stacks
