dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P251385703
Min2DVol: 36.0903 [m2]
Stack 0 with items: ['0090038300_03072022006400', '0090038300_03072022009563']
Stack 1 with items: ['0090038300_03072022006726', '0090038300_03072022009563']
Stack 2 with items: ['0090038300_03072022009563', '0090038300_03072022009563']
Stack 3 with items: ['0090038300_03072022001293', '0090038300_03072022009563']
Stack 4 with items: ['0090038300_03072022009563', '0090038300_03072022009563']
Stack 5 with items: ['0090038300_03072022011196', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022011196']
Stack 6 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 7 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 8 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 9 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 10 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 11 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 12 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 13 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 14 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 15 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 16 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 17 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 18 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 19 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 20 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 21 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 22 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 23 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 24 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 25 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 26 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 27 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 28 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 29 with items: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stacks not packed:
Stack 5 missing: ['0090038300_03072022011196', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022011196']
Stack 27 missing: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 28 missing: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
Stack 29 missing: ['0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133', '0090038300_03072022005133']
