dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P196391303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023030134', '0090038200_08062023025575', '0090038200_08062023025575']
Stack 1 with items: ['0090038200_08062023024444', '0090038200_08062023024444', '0090038200_08062023024444']
Stack 2 with items: ['0090038200_08062023020806', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 3 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 4 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 5 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 6 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 7 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 8 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 9 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 10 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 11 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 12 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 13 with items: ['0090038200_08062023018549', '0090038200_08062023013073', '0090038200_08062023013073']
Stack 14 with items: ['0090038200_08062023010768', '0090038200_08062023010768', '0090038200_08062023010768']
Stack 15 with items: ['0090038200_08062023010768', '0090038200_08062023010768', '0090038200_08062023010768']
Stack 16 with items: ['0090038200_08062023010768', '0090038200_08062023010768', '0090038200_08062023010768']
Stack 17 with items: ['0090038200_08062023010768', '0090038200_08062023010768', '0090038200_08062023010768']
Stack 18 with items: ['0090038200_08062023010768', '0090038200_08062023010768', '0090038200_08062023010768']
Stack 19 with items: ['0090038200_08062023010768', '0090038200_08062023009255', '0090038200_08062023004988']
Stack 20 with items: ['0090038200_08062023004988', '0090038200_08062023004084', '0090038200_08062023003782']
Stack 21 with items: ['0090038200_08062023002775', '0090038200_08062023002775', '0090038200_08062023002775']
Stack 22 with items: ['0090038200_08062023000782', '0090038200_08062023000782', '0090038200_08062023000782']
Stack 23 with items: ['0090038200_08062023000782', '0090038200_08062023000782', '0090038200_08062023000782']
Stack 24 with items: ['0090038200_08062023000782', '0090038200_08062023000782', '0090038200_08062023000782']
Stack 25 with items: ['0090038200_08062023000782', '0090038200_08062023000782', '0090038200_08062023000782']
Heuristic packed all stacks
