dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P191064203
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090016900_14062023034809', '0090016900_14062023020486']
Stack 1 with items: ['0090016900_14062023007840', '0090016900_14062023006877']
Stack 2 with items: ['0090016900_14062023006877', '0090016900_14062023006877']
Stack 3 with items: ['0090016900_14062023006877', '0090016900_14062023006877']
Stack 4 with items: ['0090016900_14062023006877', '0090016900_14062023006877']
Stack 5 with items: ['0090016900_14062023006877', '0090016900_14062023006877']
Stack 6 with items: ['0090016900_14062023006877', '0090016900_14062023006877']
Stack 7 with items: ['0090016900_14062023006877', '0090016900_14062023006877']
Stack 8 with items: ['0090016900_14062023004655', '0090016900_14062023003656']
Stack 9 with items: ['0090016900_14062023002456', '0090016900_14062023002456']
Heuristic packed all stacks
