dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P350437007
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016800_26102022014638', '0090016800_26102022014638']
Stack 1 with items: ['0090016800_26102022014638', '0090016800_26102022014638']
Stack 2 with items: ['0090016800_26102022014638', '0090016800_26102022014638']
Stack 3 with items: ['0090016800_26102022014638', '0090016800_26102022014638']
Stack 4 with items: ['0090016800_26102022014638', '0090016800_26102022014431']
Stack 5 with items: ['0090016800_26102022014431', '0090016800_26102022014431']
Stack 6 with items: ['0090016800_26102022014431', '0090016800_26102022014431']
Stack 7 with items: ['0090016800_26102022014431', '0090016800_26102022014431']
Stack 8 with items: ['0090016800_26102022014431', '0090016800_26102022014431']
Stack 9 with items: ['0090016800_26102022014431', '0090016800_26102022009837']
Stack 10 with items: ['0090016800_26102022009837', '0090016800_26102022009837']
Stack 11 with items: ['0090016800_26102022009837', '0090016800_26102022009837']
Stack 12 with items: ['0090016800_26102022009837', '0090016800_26102022009837']
Stack 13 with items: ['0090016800_26102022009837', '0090016800_26102022009837']
Stack 14 with items: ['0090016800_26102022008721', '0090016800_26102022008721']
Stack 15 with items: ['0090016800_26102022008721', '0090016800_26102022007996']
Stack 16 with items: ['0090016800_26102022007996', '0090016800_26102022007996']
Stack 17 with items: ['0090016800_26102022007996', '0090016800_26102022007996']
Stack 18 with items: ['0090016800_26102022007996', '0090016800_26102022007996']
Stack 19 with items: ['0090016800_26102022007996', '0090016800_26102022007996']
Stack 20 with items: ['0090016800_26102022007996', '0090016800_26102022007996']
Stack 21 with items: ['0090016800_26102022007996', '0090016800_26102022004549']
Stack 22 with items: ['0090016800_26102022004549', '0090016800_26102022001007']
Stack 23 with items: ['0090016800_26102022001007', '0090016800_26102022001007']
Heuristic packed all stacks
