dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P192235503
Min2DVol: 31.254179999999995 [m2]
Stack 0 with items: ['0090017100_08062023007777']
Stack 1 with items: ['0090017100_08062023007777']
Stack 2 with items: ['0090017100_08062023007777']
Stack 3 with items: ['0090017100_08062023007777']
Stack 4 with items: ['0090017100_08062023007777']
Stack 5 with items: ['0090017100_08062023007777']
Stack 6 with items: ['0090017100_08062023006925', '0090017100_08062023006925']
Stack 7 with items: ['0090017100_08062023006925', '0090017100_08062023006925']
Stack 8 with items: ['0090017100_08062023006925', '0090017100_08062023006925']
Stack 9 with items: ['0090017100_08062023006925', '0090017100_08062023006925']
Stack 10 with items: ['0090017100_08062023006925', '0090017100_08062023006925']
Stack 11 with items: ['0090017100_08062023006925', '0090017100_08062023006925']
Stack 12 with items: ['0090017100_08062023006925', '0090017100_08062023006925']
Stack 13 with items: ['0090017100_08062023006925', '0090017100_08062023006925']
Stack 14 with items: ['0090017100_08062023006925', '0090017100_08062023006925']
Stack 15 with items: ['0090017100_08062023000727', '0090017100_08062023000727']
Stack 16 with items: ['0090017100_08062023000727', '0090017100_08062023000727']
Stack 17 with items: ['0090017100_08062023000727', '0090017100_08062023000727']
Stack 18 with items: ['0090017100_08062023000727', '0090017100_08062023000727']
Stack 19 with items: ['0090017100_08062023000727', '0090017100_08062023000727']
Stack 20 with items: ['0090017100_08062023000727', '0090017100_08062023000727']
Stack 21 with items: ['0090017100_08062023010895', '0090017100_08062023010895']
Stack 22 with items: ['0090017100_08062023021046', '0090017100_08062023012138', '0090017100_08062023024222']
Stack 23 with items: ['0090017100_08062023010949', '0090017100_08062023010949']
Stack 24 with items: ['0090017100_08062023015965', '0090017100_08062023017675']
Stack 25 with items: ['0090017100_08062023018928', '0090017100_08062023017675']
Heuristic packed all stacks
