dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P093070701
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090015100_27022023000522', '0090015100_27022023000522']
Stack 1 with items: ['0090015100_27022023000463', '0090015100_27022023000463']
Stack 2 with items: ['0090015100_27022023000463', '0090015100_27022023000463']
Stack 3 with items: ['0090015100_27022023000463', '0090015100_27022023000463']
Stack 4 with items: ['0090015100_27022023000463', '0090015100_27022023000463']
Stack 5 with items: ['0090015100_27022023000463', '0090015100_27022023000463']
Stack 6 with items: ['0090015100_27022023000463', '0090015100_27022023000463']
Stack 7 with items: ['0090015100_27022023000463', '0090015100_27022023000463']
Stack 8 with items: ['0090015100_27022023000463', '0090015100_27022023000463']
Stack 9 with items: ['0090015100_27022023000463', '0090015100_27022023000463']
Stack 10 with items: ['0090015100_27022023000463', '0090015100_27022023000463']
Stack 11 with items: ['0090015100_27022023000463', '0090015100_27022023000463']
Heuristic packed all stacks
