dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082561901
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017200_27022023041648', '0091017200_27022023010471', '0091017200_27022023010471']
Stack 1 with items: ['0091017200_27022023063619', '0091017200_27022023009984', '0091017200_27022023004601']
Stack 2 with items: ['0091017200_27022023032800', '0091017200_27022023018533', '0091017200_27022023032800']
Stack 3 with items: ['0091017200_27022023000565', '0091017200_27022023000565', '0091017200_27022023010471']
Stack 4 with items: ['0091017200_27022023040843', '0091017200_27022023040843', '0091017200_27022023040843']
Stack 5 with items: ['0091017200_27022023040843', '0091017200_27022023040843', '0091017200_27022023040843']
Stack 6 with items: ['0091017200_27022023040843', '0091017200_27022023040843', '0091017200_27022023040843']
Stack 7 with items: ['0091017200_27022023040843', '0091017200_27022023040843', '0091017200_27022023040843']
Stack 8 with items: ['0091017200_27022023040843', '0091017200_27022023037698', '0091017200_27022023040843']
Stack 9 with items: ['0091017200_27022023037698', '0091017200_27022023037698', '0091017200_27022023037698']
Stack 10 with items: ['0091017200_27022023037698', '0091017200_27022023037698', '0091017200_27022023037698']
Stack 11 with items: ['0091017200_27022023037698', '0091017200_27022023029480', '0091017200_27022023029480']
Stack 12 with items: ['0091017200_27022023029480', '0091017200_27022023029480', '0091017200_27022023029480']
Stack 13 with items: ['0091017200_27022023029480', '0091017200_27022023020450', '0091017200_27022023029480']
Stack 14 with items: ['0091017200_27022023020450', '0091017200_27022023020450', '0091017200_27022023020450']
Stack 15 with items: ['0091017200_27022023020450', '0091017200_27022023019668', '0091017200_27022023020450']
Stack 16 with items: ['0091017200_27022023019668', '0091017200_27022023019668', '0091017200_27022023019668']
Stack 17 with items: ['0091017200_27022023019668', '0091017200_27022023019668', '0091017200_27022023019668']
Heuristic packed all stacks
