dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P346240801
Min2DVol: 32.472239999999985 [m2]
Stack 0 with items: ['0090016900_26102022012923', '0090016900_26102022012923']
Stack 1 with items: ['0090016900_26102022012923', '0090016900_26102022000097']
Stack 2 with items: ['0090016900_26102022012923', '0090016900_26102022012923']
Stack 3 with items: ['0090016900_26102022012923', '0090016900_26102022012923']
Stack 4 with items: ['0090016900_26102022008902', '0090016900_26102022008902', '0090016900_26102022008902']
Stack 5 with items: ['0090016900_26102022008902', '0090016900_26102022008902', '0090016900_26102022008902']
Stack 6 with items: ['0090016900_26102022004891', '0090016900_26102022004891', '0090016900_26102022004891']
Stack 7 with items: ['0090016900_26102022004891', '0090016900_26102022004891', '0090016900_26102022004891']
Stack 8 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 9 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 10 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 11 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 12 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 13 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 14 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 15 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 16 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 17 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 18 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 19 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 20 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 21 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 22 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 23 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 24 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 25 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stack 26 with items: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
Stacks not packed:
Stack 26 missing: ['0090016900_26102022012873', '0090016900_26102022012873', '0090016900_26102022012873']
