dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P192523409
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023004925', '0091017700_14062023004925', '0091017700_14062023004925']
Stack 1 with items: ['0091017700_14062023004925', '0091017700_14062023004850', '0091017700_14062023004832']
Stack 2 with items: ['0091017700_14062023004850', '0091017700_14062023004832', '0091017700_14062023004850']
Stack 3 with items: ['0091017700_14062023004832', '0091017700_14062023004832', '0091017700_14062023004832']
Stack 4 with items: ['0091017700_14062023004832', '0091017700_14062023004547', '0091017700_14062023004832']
Stack 5 with items: ['0091017700_14062023003378', '0091017700_14062023003284', '0091017700_14062023003284']
Stack 6 with items: ['0091017700_14062023003284', '0091017700_14062023002993', '0091017700_14062023002993']
Stack 7 with items: ['0091017700_14062023002993', '0091017700_14062023002903', '0091017700_14062023002903']
Stack 8 with items: ['0091017700_14062023002750', '0091017700_14062023002750', '0091017700_14062023002750']
Stack 9 with items: ['0091017700_14062023002750', '0091017700_14062023002700', '0091017700_14062023002700']
Stack 10 with items: ['0091017700_14062023002700', '0091017700_14062023001988', '0091017700_14062023002700']
Stack 11 with items: ['0091017700_14062023001631', '0091017700_14062023001622', '0091017700_14062023001631']
Stack 12 with items: ['0091017700_14062023001622', '0091017700_14062023001622', '0091017700_14062023001622']
Stack 13 with items: ['0091017700_14062023001622', '0091017700_14062023001622', '0091017700_14062023001622']
Stack 14 with items: ['0091017700_14062023001622', '0091017700_14062023001584', '0091017700_14062023001584']
Stack 15 with items: ['0091017700_14062023001584', '0091017700_14062023001584', '0091017700_14062023001584']
Stack 16 with items: ['0091017700_14062023001584', '0091017700_14062023001446', '0091017700_14062023000299']
Stack 17 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stack 18 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stack 19 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stack 20 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stack 21 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stack 22 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stack 23 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stack 24 with items: ['0091017700_14062023001103']
Stack 25 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stack 26 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stacks not packed:
Stack 2 missing: ['0091017700_14062023004850', '0091017700_14062023004832', '0091017700_14062023004850']
