dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P096154601
Min2DVol: 24.399999999999995 [m2]
Stack 0 with items: ['0090017100_28022023028412', '0090017100_28022023028412']
Stack 1 with items: ['0090017100_28022023028412', '0090017100_28022023005526']
Stack 2 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 3 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 4 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 5 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 6 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 7 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 8 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 9 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 10 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 11 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 12 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 13 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 14 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 15 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 16 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 17 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 18 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 19 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Heuristic packed all stacks
