dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P217420405
Min2DVol: 31.947090000000028 [m2]
Stack 0 with items: ['0090017000_14062023042199', '0090017000_14062023001747']
Stack 1 with items: ['0090017000_14062023030309', '0090017000_14062023017422', '0090017000_14062023022741', '0090017000_14062023023593', '0090017000_14062023017422']
Stack 2 with items: ['0090017000_14062023017032', '0090017000_14062023009311', '0090017000_14062023010134', '0090017000_14062023016509', '0090017000_14062023002728']
Stack 3 with items: ['0090017000_14062023042956', '0090017000_14062023042901', '0090017000_14062023042901']
Stack 4 with items: ['0090017000_14062023042901', '0090017000_14062023042894', '0090017000_14062023042901']
Stack 5 with items: ['0090017000_14062023042894', '0090017000_14062023042894', '0090017000_14062023042894']
Stack 6 with items: ['0090017000_14062023038200', '0090017000_14062023038009', '0090017000_14062023038200']
Stack 7 with items: ['0090017000_14062023038009', '0090017000_14062023038009', '0090017000_14062023038009']
Stack 8 with items: ['0090017000_14062023038009', '0090017000_14062023038009', '0090017000_14062023038009']
Stack 9 with items: ['0090017000_14062023038009', '0090017000_14062023037016', '0090017000_14062023038009']
Stack 10 with items: ['0090017000_14062023034685', '0090017000_14062023025124', '0090017000_14062023025124']
Stack 11 with items: ['0090017000_14062023033529', '0090017000_14062023032733', '0090017000_14062023032733']
Stack 12 with items: ['0090017000_14062023032733', '0090017000_14062023030296', '0090017000_14062023032733']
Stack 13 with items: ['0090017000_14062023030296', '0090017000_14062023030296', '0090017000_14062023030296']
Stack 14 with items: ['0090017000_14062023030296', '0090017000_14062023028865', '0090017000_14062023030296']
Stack 15 with items: ['0090017000_14062023028730', '0090017000_14062023028730', '0090017000_14062023028730']
Stack 16 with items: ['0090017000_14062023028730', '0090017000_14062023028730', '0090017000_14062023028730']
Stack 17 with items: ['0090017000_14062023027420', '0090017000_14062023026671', '0090017000_14062023026671']
Stack 18 with items: ['0090017000_14062023026671', '0090017000_14062023025987', '0090017000_14062023026671']
Stack 19 with items: ['0090017000_14062023025987', '0090017000_14062023025987', '0090017000_14062023025987']
Stack 20 with items: ['0090017000_14062023025124', '0090017000_14062023025124', '0090017000_14062023025124']
Stack 21 with items: ['0090017000_14062023025124', '0090017000_14062023025124', '0090017000_14062023025124']
Stack 22 with items: ['0090017000_14062023025124', '0090017000_14062023025124', '0090017000_14062023025124']
Stack 23 with items: ['0090017000_14062023025124', '0090017000_14062023025124', '0090017000_14062023025124']
Stack 24 with items: ['0090017000_14062023025124', '0090017000_14062023025124', '0090017000_14062023025124']
Stack 25 with items: ['0090017000_14062023025124', '0090017000_14062023025124', '0090017000_14062023025124']
Stack 26 with items: ['0090017000_14062023025124', '0090017000_14062023025124', '0090017000_14062023025124']
Stack 27 with items: ['0090017000_14062023025124', '0090017000_14062023015627', '0090017000_14062023015627']
Stack 28 with items: ['0090017000_14062023020272', '0090017000_14062023019786', '0090017000_14062023019401']
Stack 29 with items: ['0090017000_14062023019052', '0090017000_14062023018020', '0090017000_14062023018020']
Stack 30 with items: ['0090017000_14062023018020', '0090017000_14062023016628', '0090017000_14062023016628']
Stack 31 with items: ['0090017000_14062023016628', '0090017000_14062023013262', '0090017000_14062023016628']
Stack 32 with items: ['0090017000_14062023015627', '0090017000_14062023015627', '0090017000_14062023015627']
Stack 33 with items: ['0090017000_14062023015627', '0090017000_14062023015627', '0090017000_14062023015627']
Stack 34 with items: ['0090017000_14062023015627', '0090017000_14062023015627', '0090017000_14062023015627']
Stack 35 with items: ['0090017000_14062023015627', '0090017000_14062023015627', '0090017000_14062023015627']
Stack 36 with items: ['0090017000_14062023015627', '0090017000_14062023015627', '0090017000_14062023015627']
Stack 37 with items: ['0090017000_14062023015627', '0090017000_14062023015627', '0090017000_14062023015627']
Stack 38 with items: ['0090017000_14062023015627', '0090017000_14062023011486', '0090017000_14062023015627']
Stack 39 with items: ['0090017000_14062023012953', '0090017000_14062023009519', '0090017000_14062023009135']
Stack 40 with items: ['0090017000_14062023011486', '0090017000_14062023011486', '0090017000_14062023011486']
Stack 41 with items: ['0090017000_14062023011486', '0090017000_14062023011486', '0090017000_14062023011486']
Stack 42 with items: ['0090017000_14062023011486', '0090017000_14062023005349', '0090017000_14062023011486']
Stack 43 with items: ['0090017000_14062023007221', '0090017000_14062023006365', '0090017000_14062023006293']
Stack 44 with items: ['0090017000_14062023005863', '0090017000_14062023005863', '0090017000_14062023005863']
Stack 45 with items: ['0090017000_14062023005863', '0090017000_14062023004765', '0090017000_14062023004765']
Stack 46 with items: ['0090017000_14062023005349', '0090017000_14062023005349', '0090017000_14062023005349']
Stack 47 with items: ['0090017000_14062023005349', '0090017000_14062023005349', '0090017000_14062023005349']
Stack 48 with items: ['0090017000_14062023005349', '0090017000_14062023003063', '0090017000_14062023003063']
Stack 49 with items: ['0090017000_14062023004765', '0090017000_14062023004765', '0090017000_14062023004765']
Stack 50 with items: ['0090017000_14062023044478', '0090017000_14062023030569', '0090017000_14062023044478']
Stack 51 with items: ['0090017000_14062023030569', '0090017000_14062023012060', '0090017000_14062023030569']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023042956', '0090017000_14062023042901', '0090017000_14062023042901']
Stack 4 missing: ['0090017000_14062023042901', '0090017000_14062023042894', '0090017000_14062023042901']
Stack 5 missing: ['0090017000_14062023042894', '0090017000_14062023042894', '0090017000_14062023042894']
Stack 6 missing: ['0090017000_14062023038200', '0090017000_14062023038009', '0090017000_14062023038200']
Stack 8 missing: ['0090017000_14062023038009', '0090017000_14062023038009', '0090017000_14062023038009']
Stack 9 missing: ['0090017000_14062023038009', '0090017000_14062023037016', '0090017000_14062023038009']
Stack 11 missing: ['0090017000_14062023033529', '0090017000_14062023032733', '0090017000_14062023032733']
Stack 12 missing: ['0090017000_14062023032733', '0090017000_14062023030296', '0090017000_14062023032733']
Stack 13 missing: ['0090017000_14062023030296', '0090017000_14062023030296', '0090017000_14062023030296']
Stack 14 missing: ['0090017000_14062023030296', '0090017000_14062023028865', '0090017000_14062023030296']
Stack 15 missing: ['0090017000_14062023028730', '0090017000_14062023028730', '0090017000_14062023028730']
Stack 16 missing: ['0090017000_14062023028730', '0090017000_14062023028730', '0090017000_14062023028730']
Stack 17 missing: ['0090017000_14062023027420', '0090017000_14062023026671', '0090017000_14062023026671']
Stack 18 missing: ['0090017000_14062023026671', '0090017000_14062023025987', '0090017000_14062023026671']
Stack 19 missing: ['0090017000_14062023025987', '0090017000_14062023025987', '0090017000_14062023025987']
Stack 28 missing: ['0090017000_14062023020272', '0090017000_14062023019786', '0090017000_14062023019401']
Stack 29 missing: ['0090017000_14062023019052', '0090017000_14062023018020', '0090017000_14062023018020']
Stack 30 missing: ['0090017000_14062023018020', '0090017000_14062023016628', '0090017000_14062023016628']
Stack 31 missing: ['0090017000_14062023016628', '0090017000_14062023013262', '0090017000_14062023016628']
Stack 39 missing: ['0090017000_14062023012953', '0090017000_14062023009519', '0090017000_14062023009135']
Stack 43 missing: ['0090017000_14062023007221', '0090017000_14062023006365', '0090017000_14062023006293']
Stack 44 missing: ['0090017000_14062023005863', '0090017000_14062023005863', '0090017000_14062023005863']
Stack 45 missing: ['0090017000_14062023005863', '0090017000_14062023004765', '0090017000_14062023004765']
Stack 49 missing: ['0090017000_14062023004765', '0090017000_14062023004765', '0090017000_14062023004765']
Stack 50 missing: ['0090017000_14062023044478', '0090017000_14062023030569', '0090017000_14062023044478']
Stack 51 missing: ['0090017000_14062023030569', '0090017000_14062023012060', '0090017000_14062023030569']
