dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P178031101
Min2DVol: 16.079999999999995 [m2]
Stack 0 with items: ['0090016200_14062023008912', '0090016200_14062023008912', '0090016200_14062023008912', '0090016200_14062023021672']
Stack 1 with items: ['0090016200_14062023008912', '0090016200_14062023008912', '0090016200_14062023008912', '0090016200_14062023008912']
Stack 2 with items: ['0090016200_14062023008912', '0090016200_14062023008912', '0090016200_14062023008912', '0090016200_14062023008912']
Stack 3 with items: ['0090016200_14062023008912', '0090016200_14062023008912', '0090016200_14062023008912', '0090016200_14062023008912']
Stack 4 with items: ['0090016200_14062023028031', '0090016200_14062023028031', '0090016200_14062023028031', '0090016200_14062023028031']
Stack 5 with items: ['0090016200_14062023028031', '0090016200_14062023028031', '0090016200_14062023028031', '0090016200_14062023028031']
Stack 6 with items: ['0090016200_14062023028031', '0090016200_14062023028031', '0090016200_14062023028031', '0090016200_14062023028031']
Stack 7 with items: ['0090016200_14062023028031', '0090016200_14062023028031', '0090016200_14062023028031', '0090016200_14062023028031']
Stack 8 with items: ['0090016200_14062023028031', '0090016200_14062023028031', '0090016200_14062023028031', '0090016200_14062023028031']
Stack 9 with items: ['0090016200_14062023028031', '0090016200_14062023028031', '0090016200_14062023028031', '0090016200_14062023028031']
Stack 10 with items: ['0090016200_14062023028031', '0090016200_14062023028031', '0090016200_14062023028031', '0090016200_14062023028031']
Heuristic packed all stacks
