dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P089540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022956', '0091017300_28022023022956', '0091017300_28022023022956']
Stack 1 with items: ['0091017300_28022023022956', '0091017300_28022023022956', '0091017300_28022023022956']
Stack 2 with items: ['0091017300_28022023016189', '0091017300_28022023016189', '0091017300_28022023016189']
Stack 3 with items: ['0091017300_28022023016189', '0091017300_28022023016189', '0091017300_28022023016189']
Stack 4 with items: ['0091017300_28022023016189', '0091017300_28022023012254', '0091017300_28022023012254']
Stack 5 with items: ['0091017300_28022023012254', '0091017300_28022023012254', '0091017300_28022023012254']
Stack 6 with items: ['0091017300_28022023012254', '0091017300_28022023012254', '0091017300_28022023012254']
Stack 7 with items: ['0091017300_28022023012254', '0091017300_28022023012254', '0091017300_28022023012254']
Stack 8 with items: ['0091017300_28022023012254', '0091017300_28022023012254', '0091017300_28022023012254']
Stack 9 with items: ['0091017300_28022023012254', '0091017300_28022023012254', '0091017300_28022023012254']
Stack 10 with items: ['0091017300_28022023012254', '0091017300_28022023012254', '0091017300_28022023012254']
Stack 11 with items: ['0091017300_28022023012254', '0091017300_28022023007472', '0091017300_28022023012254']
Stack 12 with items: ['0091017300_28022023007472', '0091017300_28022023007472', '0091017300_28022023007472']
Stack 13 with items: ['0091017300_28022023007472', '0091017300_28022023007472', '0091017300_28022023007472']
Stack 14 with items: ['0091017300_28022023007472', '0091017300_28022023002116', '0091017300_28022023007472']
Stack 15 with items: ['0091017300_28022023002116', '0091017300_28022023002116', '0091017300_28022023002116']
Heuristic packed all stacks
