dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084385323
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023030338', '0090038300_28022023030338', '0090038300_28022023030338']
Stack 1 with items: ['0090038300_28022023030338', '0090038300_28022023030338', '0090038300_28022023030338']
Stack 2 with items: ['0090038300_28022023030338', '0090038300_28022023026012', '0090038300_28022023030338']
Stack 3 with items: ['0090038300_28022023026012', '0090038300_28022023013803', '0090038300_28022023026012']
Stack 4 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 5 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 6 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 7 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 8 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 9 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 10 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 11 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 12 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 13 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 14 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 15 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 16 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 17 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 18 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 19 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 20 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 21 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 22 with items: ['0090038300_28022023008000', '0090038300_28022023008000', '0090038300_28022023008000']
Stack 23 with items: ['0090038300_28022023008000', '0090038300_28022023006516', '0090038300_28022023006516']
Stack 24 with items: ['0090038300_28022023006516', '0090038300_28022023005498', '0090038300_28022023005498']
Stack 25 with items: ['0090038300_28022023004957', '0090038300_28022023002245', '0090038300_28022023004957']
Stack 26 with items: ['0090038300_28022023002245', '0090038300_28022023002245', '0090038300_28022023002245']
Stack 27 with items: ['0090038300_28022023002245', '0090038300_28022023002245', '0090038300_28022023002245']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023002245', '0090038300_28022023002245', '0090038300_28022023002245']
Stack 27 missing: ['0090038300_28022023002245', '0090038300_28022023002245', '0090038300_28022023002245']
