dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P211393651
Min2DVol: 24.623399999999993 [m2]
Stack 0 with items: ['0090038200_03072022002089', '0090038200_03072022002089', '0090038200_03072022002089']
Stack 1 with items: ['0090038200_03072022003179', '0090038200_03072022002089', '0090038200_03072022002089']
Stack 2 with items: ['0090038200_03072022002973', '0090038200_03072022002973', '0090038200_03072022002973']
Stack 3 with items: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
Stack 4 with items: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
Stack 5 with items: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
Stack 6 with items: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
Stack 7 with items: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
Stack 8 with items: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
Stack 9 with items: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
Stack 10 with items: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
Stack 11 with items: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
Stack 12 with items: ['0090038200_03072022002323', '0090038200_03072022002323', '0090038200_03072022002323']
Stack 13 with items: ['0090038200_03072022002323', '0090038200_03072022002323', '0090038200_03072022002323']
Stack 14 with items: ['0090038200_03072022002323', '0090038200_03072022002323', '0090038200_03072022002323']
Stacks not packed:
Stack 0 missing: ['0090038200_03072022002089', '0090038200_03072022002089', '0090038200_03072022002089']
Stack 1 missing: ['0090038200_03072022003179', '0090038200_03072022002089', '0090038200_03072022002089']
Stack 7 missing: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
Stack 8 missing: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
Stack 9 missing: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
Stack 10 missing: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
Stack 11 missing: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
