dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023021790', '0090017100_28022023021790']
Stack 1 with items: ['0090017100_28022023014422', '0090017100_28022023014422']
Stack 2 with items: ['0090017100_28022023014422', '0090017100_28022023014422']
Stack 3 with items: ['0090017100_28022023014422', '0090017100_28022023014422']
Stack 4 with items: ['0090017100_28022023014422', '0090017100_28022023014422']
Stack 5 with items: ['0090017100_28022023014422', '0090017100_28022023014422']
Stack 6 with items: ['0090017100_28022023010934', '0090017100_28022023010934']
Stack 7 with items: ['0090017100_28022023010934', '0090017100_28022023006570']
Stack 8 with items: ['0090017100_28022023001039', '0090017100_28022023001039']
Stack 9 with items: ['0090017100_28022023001039', '0090017100_28022023001039']
Stack 10 with items: ['0090017100_28022023001039', '0090017100_28022023001039']
Stack 11 with items: ['0090017100_28022023001039', '0090017100_28022023001039']
Stack 12 with items: ['0090017100_28022023001039', '0090017100_28022023001039']
Stack 13 with items: ['0090017100_28022023001039', '0090017100_28022023001039']
Heuristic packed all stacks
