dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P209066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023039822', '0090016900_14062023035070']
Stack 1 with items: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 2 with items: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 3 with items: ['0090016900_14062023033760', '0090016900_14062023031981']
Stack 4 with items: ['0090016900_14062023031981', '0090016900_14062023031981']
Stack 5 with items: ['0090016900_14062023010833', '0090016900_14062023010833']
Stack 6 with items: ['0090016900_14062023010833', '0090016900_14062023010833']
Stack 7 with items: ['0090016900_14062023010833', '0090016900_14062023010833']
Stack 8 with items: ['0090016900_14062023010833', '0090016900_14062023010833']
Stack 9 with items: ['0090016900_14062023010833', '0090016900_14062023010833']
Stack 10 with items: ['0090016900_14062023009265', '0090016900_14062023009265']
Stack 11 with items: ['0090016900_14062023009021', '0090016900_14062023009021']
Stack 12 with items: ['0090016900_14062023009021', '0090016900_14062023008693']
Stack 13 with items: ['0090016900_14062023008693', '0090016900_14062023008693']
Heuristic packed all stacks
