dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P193033901
Min2DVol: 29.760000000000012 [m2]
Stack 0 with items: ['0090016200_14062023035188', '0090016200_14062023035188', '0090016200_14062023035188']
Stack 1 with items: ['0090016200_14062023035188', '0090016200_14062023035188', '0090016200_14062023035188']
Stack 2 with items: ['0090016200_14062023035188', '0090016200_14062023035188', '0090016200_14062023035188']
Stack 3 with items: ['0090016200_14062023035188', '0090016200_14062023035188', '0090016200_14062023035188']
Stack 4 with items: ['0090016200_14062023035188', '0090016200_14062023035188', '0090016200_14062023035188']
Stack 5 with items: ['0090016200_14062023035188', '0090016200_14062023030537', '0090016200_14062023030537']
Stack 6 with items: ['0090016200_14062023030537', '0090016200_14062023030537', '0090016200_14062023030537']
Stack 7 with items: ['0090016200_14062023030537', '0090016200_14062023030537', '0090016200_14062023030537']
Stack 8 with items: ['0090016200_14062023030537', '0090016200_14062023030537', '0090016200_14062023030537']
Stack 9 with items: ['0090016200_14062023030537', '0090016200_14062023030537', '0090016200_14062023030537']
Stack 10 with items: ['0090016200_14062023030537', '0090016200_14062023030537', '0090016200_14062023030537']
Stack 11 with items: ['0090016200_14062023028921', '0090016200_14062023028921', '0090016200_14062023028921']
Stack 12 with items: ['0090016200_14062023028921', '0090016200_14062023020535', '0090016200_14062023028921']
Stack 13 with items: ['0090016200_14062023017708', '0090016200_14062023016622', '0090016200_14062023016622']
Stack 14 with items: ['0090016200_14062023016622', '0090016200_14062023016622', '0090016200_14062023016622']
Stack 15 with items: ['0090016200_14062023009327', '0090016200_14062023009327', '0090016200_14062023009327']
Stack 16 with items: ['0090016200_14062023009327', '0090016200_14062023003419', '0090016200_14062023003419']
Stack 17 with items: ['0090016200_14062023003419', '0090016200_14062023000979', '0090016200_14062023003419']
Stack 18 with items: ['0090016200_14062023000979', '0090016200_14062023000979', '0090016200_14062023000979']
Stack 19 with items: ['0090016200_14062023029022', '0090016200_14062023008531', '0090016200_14062023029022']
Stack 20 with items: ['0090016200_14062023001796', '0090016200_14062023008531', '0090016200_14062023008531']
Stack 21 with items: ['0090016200_14062023001796', '0090016200_14062023012614', '0090016200_14062023012614']
Stack 22 with items: ['0090016200_14062023008531', '0090016200_14062023008531', '0090016200_14062023008531']
Stack 23 with items: ['0090016200_14062023016978', '0090016200_14062023016978', '0090016200_14062023016978', '0090016200_14062023016978']
Stack 24 with items: ['0090016200_14062023003810', '0090016200_14062023010914', '0090016200_14062023010914', '0090016200_14062023010914']
Stack 25 with items: ['0090016200_14062023031913', '0090016200_14062023022764', '0090016200_14062023031913']
Stack 26 with items: ['0090016200_14062023034949', '0090016200_14062023031913', '0090016200_14062023016928']
Stack 27 with items: ['0090016200_14062023022725', '0090016200_14062023024811', '0090016200_14062023024811']
Stack 28 with items: ['0090016200_14062023004450', '0090016200_14062023015795', '0090016200_14062023015795']
Stack 29 with items: ['0090016200_14062023005520', '0090016200_14062023005520', '0090016200_14062023022764']
Stack 30 with items: ['0090016200_14062023014372', '0090016200_14062023022725', '0090016200_14062023022725']
Stack 31 with items: ['0090016200_14062023011749', '0090016200_14062023011749', '0090016200_14062023011749']
Stacks not packed:
Stack 9 missing: ['0090016200_14062023030537', '0090016200_14062023030537', '0090016200_14062023030537']
Stack 10 missing: ['0090016200_14062023030537', '0090016200_14062023030537', '0090016200_14062023030537']
Stack 11 missing: ['0090016200_14062023028921', '0090016200_14062023028921', '0090016200_14062023028921']
Stack 12 missing: ['0090016200_14062023028921', '0090016200_14062023020535', '0090016200_14062023028921']
Stack 13 missing: ['0090016200_14062023017708', '0090016200_14062023016622', '0090016200_14062023016622']
Stack 15 missing: ['0090016200_14062023009327', '0090016200_14062023009327', '0090016200_14062023009327']
Stack 16 missing: ['0090016200_14062023009327', '0090016200_14062023003419', '0090016200_14062023003419']
Stack 19 missing: ['0090016200_14062023029022', '0090016200_14062023008531', '0090016200_14062023029022']
Stack 20 missing: ['0090016200_14062023001796', '0090016200_14062023008531', '0090016200_14062023008531']
Stack 21 missing: ['0090016200_14062023001796', '0090016200_14062023012614', '0090016200_14062023012614']
Stack 22 missing: ['0090016200_14062023008531', '0090016200_14062023008531', '0090016200_14062023008531']
Stack 25 missing: ['0090016200_14062023031913', '0090016200_14062023022764', '0090016200_14062023031913']
Stack 26 missing: ['0090016200_14062023034949', '0090016200_14062023031913', '0090016200_14062023016928']
Stack 27 missing: ['0090016200_14062023022725', '0090016200_14062023024811', '0090016200_14062023024811']
Stack 29 missing: ['0090016200_14062023005520', '0090016200_14062023005520', '0090016200_14062023022764']
Stack 30 missing: ['0090016200_14062023014372', '0090016200_14062023022725', '0090016200_14062023022725']
