dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188420405
Min2DVol: 30.294179999999987 [m2]
Stack 0 with items: ['0090017000_14062023038925', '0090017000_14062023032890']
Stack 1 with items: ['0090017000_14062023001468', '0090017000_14062023025813']
Stack 2 with items: ['0090017000_14062023021886']
Stack 3 with items: ['0090017000_14062023033905', '0090017000_14062023033905', '0090017000_14062023033905']
Stack 4 with items: ['0090017000_14062023003935', '0090017000_14062023003935', '0090017000_14062023003935']
Stack 5 with items: ['0090017000_14062023027022', '0090017000_14062023006604', '0090017000_14062023027022']
Stack 6 with items: ['0090017000_14062023026793', '0090017000_14062023021729', '0090017000_14062023026793']
Stack 7 with items: ['0090017000_14062023024880']
Stack 8 with items: ['0090017000_14062023021729', '0090017000_14062023021729', '0090017000_14062023021729']
Stack 9 with items: ['0090017000_14062023020690', '0090017000_14062023020690', '0090017000_14062023020690']
Stack 10 with items: ['0090017000_14062023017571', '0090017000_14062023017571', '0090017000_14062023017571']
Stack 11 with items: ['0090017000_14062023017571', '0090017000_14062023014622', '0090017000_14062023017571']
Stack 12 with items: ['0090017000_14062023014622', '0090017000_14062023014622', '0090017000_14062023014622']
Stack 13 with items: ['0090017000_14062023014622', '0090017000_14062023004699', '0090017000_14062023004699']
Stack 14 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 15 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 16 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 17 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 18 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 19 with items: ['0090017000_14062023004699', '0090017000_14062023004699', '0090017000_14062023004699']
Stack 20 with items: ['0090017000_14062023004699', '0090017000_14062023004699', '0090017000_14062023004699']
Stack 21 with items: ['0090017000_14062023004699', '0090017000_14062023004699', '0090017000_14062023004699']
Stack 22 with items: ['0090017000_14062023004699', '0090017000_14062023004699', '0090017000_14062023004699']
Stack 23 with items: ['0090017000_14062023004699', '0090017000_14062023004699', '0090017000_14062023004699']
Heuristic packed all stacks
