dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P202055519
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023014821', '0090017100_08062023014821', '0090017100_08062023014821']
Stack 1 with items: ['0090017100_08062023014821', '0090017100_08062023014821', '0090017100_08062023014821']
Stack 2 with items: ['0090017100_08062023012800', '0090017100_08062023012800', '0090017100_08062023012800']
Stack 3 with items: ['0090017100_08062023012800', '0090017100_08062023007251', '0090017100_08062023007251']
Stack 4 with items: ['0090017100_08062023007251', '0090017100_08062023007251', '0090017100_08062023007251']
Stack 5 with items: ['0090017100_08062023007251', '0090017100_08062023007251', '0090017100_08062023007251']
Stack 6 with items: ['0090017100_08062023007251', '0090017100_08062023007251', '0090017100_08062023007251']
Stack 7 with items: ['0090017100_08062023007251', '0090017100_08062023007251', '0090017100_08062023007251']
Stack 8 with items: ['0090017100_08062023007251', '0090017100_08062023007251', '0090017100_08062023007251']
Stack 9 with items: ['0090017100_08062023007251', '0090017100_08062023007251', '0090017100_08062023007251']
Stack 10 with items: ['0090017100_08062023007251', '0090017100_08062023007251', '0090017100_08062023007251']
Stack 11 with items: ['0090017100_08062023007251', '0090017100_08062023007251', '0090017100_08062023007251']
Stack 12 with items: ['0090017100_08062023007251', '0090017100_08062023007251', '0090017100_08062023007251']
Stack 13 with items: ['0090017100_08062023007251', '0090017100_08062023007251', '0090017100_08062023007251']
Stack 14 with items: ['0090017100_08062023007251', '0090017100_08062023007251', '0090017100_08062023007251']
Stack 15 with items: ['0090017100_08062023007251', '0090017100_08062023007251', '0090017100_08062023007251']
Stack 16 with items: ['0090017100_08062023007251', '0090017100_08062023005768', '0090017100_08062023005768']
Stack 17 with items: ['0090017100_08062023005768', '0090017100_08062023005768', '0090017100_08062023005768']
Stack 18 with items: ['0090017100_08062023005768', '0090017100_08062023005768', '0090017100_08062023005768']
Stack 19 with items: ['0090017100_08062023005768', '0090017100_08062023005768', '0090017100_08062023005768']
Stack 20 with items: ['0090017100_08062023005768', '0090017100_08062023005768', '0090017100_08062023005768']
Stack 21 with items: ['0090017100_08062023005768', '0090017100_08062023005768', '0090017100_08062023005768']
Stack 22 with items: ['0090017100_08062023005768', '0090017100_08062023005768', '0090017100_08062023005768']
Stack 23 with items: ['0090017100_08062023005768', '0090017100_08062023005768', '0090017100_08062023005768']
Stack 24 with items: ['0090017100_08062023005768', '0090017100_08062023005768', '0090017100_08062023005768']
Stack 25 with items: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Heuristic packed all stacks
