dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P334278201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008633', '0090017000_26102022008633', '0090017000_26102022008633']
Stack 1 with items: ['0090017000_26102022008633', '0090017000_26102022008633', '0090017000_26102022008633']
Stack 2 with items: ['0090017000_26102022008633', '0090017000_26102022008633', '0090017000_26102022008633']
Stack 3 with items: ['0090017000_26102022008633', '0090017000_26102022007427', '0090017000_26102022007427']
Stack 4 with items: ['0090017000_26102022004182', '0090017000_26102022004182', '0090017000_26102022004182']
Stack 5 with items: ['0090017000_26102022004182', '0090017000_26102022004182', '0090017000_26102022004182']
Stack 6 with items: ['0090017000_26102022004182', '0090017000_26102022004182', '0090017000_26102022004182']
Stack 7 with items: ['0090017000_26102022004182', '0090017000_26102022004182', '0090017000_26102022004182']
Stack 8 with items: ['0090017000_26102022004182', '0090017000_26102022004182', '0090017000_26102022004182']
Stack 9 with items: ['0090017000_26102022003529', '0090017000_26102022003529', '0090017000_26102022003529']
Stack 10 with items: ['0090017000_26102022003529', '0090017000_26102022003529', '0090017000_26102022003529']
Stack 11 with items: ['0090017000_26102022003529', '0090017000_26102022003529', '0090017000_26102022003529']
Stack 12 with items: ['0090017000_26102022003529', '0090017000_26102022003529', '0090017000_26102022003529']
Stack 13 with items: ['0090017000_26102022003529', '0090017000_26102022003529', '0090017000_26102022003529']
Stack 14 with items: ['0090017000_26102022003529', '0090017000_26102022003529', '0090017000_26102022003529']
Stack 15 with items: ['0090017000_26102022001998', '0090017000_26102022001998', '0090017000_26102022001998']
Stack 16 with items: ['0090017000_26102022001998', '0090017000_26102022001998', '0090017000_26102022001998']
Stack 17 with items: ['0090017000_26102022001998', '0090017000_26102022001007', '0090017000_26102022001998']
Stack 18 with items: ['0090017000_26102022001007', '0090017000_26102022001007', '0090017000_26102022001007']
Stack 19 with items: ['0090017000_26102022001007', '0090017000_26102022001007', '0090017000_26102022001007']
Stack 20 with items: ['0090017000_26102022001007', '0090017000_26102022001007', '0090017000_26102022001007']
Stack 21 with items: ['0090017000_26102022001007', '0090017000_26102022001007', '0090017000_26102022001007']
Stack 22 with items: ['0090017000_26102022001007', '0090017000_26102022001007', '0090017000_26102022001007']
Stack 23 with items: ['0090017000_26102022001007', '0090017000_26102022001007', '0090017000_26102022001007']
Stack 24 with items: ['0090017000_26102022001007', '0090017000_26102022001007', '0090017000_26102022001007']
Heuristic packed all stacks
